 -----------------------------------------------------------------------

                        WAMIT  Version 7.5(x64)        

     Copyright (c) 1999-2023 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Nov 2023

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         22_72_6_output.gdf             
 GDF file generated by meshmagick on Thu Apr  9 11:38:06 2026           
                                                                        
 Input from Potential Control File:      22_72_6_output.pot             
 10_32_3_output.pot -- file type .gdf, ILOWHI=0, IRR=1                  
                                                                        
                                                                        
 POTEN run date and starting time:        09-Apr-2026  --  14:46:28     
    0.9028    14:56:24          -1      -1                              
    0.8976    14:46:36          -1      -1                              
    0.8925    14:46:43          -1      -1                              
    0.8875    14:46:50          -1      -1                              
    0.8825    14:46:57          -1      -1                              
    0.8775    14:47:03          -1      -1                              
    0.8727    14:47:10          -1      -1                              
    0.8678    14:47:17          -1      -1                              
    0.8631    14:47:24          -1      -1                              
    0.8584    14:47:30          -1      -1                              
    0.8537    14:47:37          -1      -1                              
    0.8491    14:47:44          -1      -1                              
    0.8445    14:47:51          -1      -1                              
    0.8400    14:47:58          -1      -1                              
    0.8355    14:48:04          -1      -1                              
    0.8311    14:48:11          -1      -1                              
    0.8267    14:48:18          -1      -1                              
    0.8224    14:48:25          -1      -1                              
    0.8181    14:48:31          -1      -1                              
    0.8139    14:48:38          -1      -1                              
    0.8097    14:48:45          -1      -1                              
    0.8055    14:48:52          -1      -1                              
    0.8014    14:48:58          -1      -1                              
    0.7974    14:49:05          -1      -1                              
    0.7933    14:49:12          -1      -1                              
    0.7893    14:49:19          -1      -1                              
    0.7854    14:49:26          -1      -1                              
    0.7815    14:49:32          -1      -1                              
    0.7776    14:49:39          -1      -1                              
    0.7738    14:49:46          -1      -1                              
    0.7700    14:49:53          -1      -1                              
    0.7662    14:49:59          -1      -1                              
    0.7625    14:50:06          -1      -1                              
    0.7588    14:50:13          -1      -1                              
    0.7552    14:50:20          -1      -1                              
    0.7516    14:50:26          -1      -1                              
    0.7480    14:50:33          -1      -1                              
    0.7445    14:50:40          -1      -1                              
    0.7409    14:50:47          -1      -1                              
    0.7375    14:50:53          -1      -1                              
    0.7340    14:51:00          -1      -1                              
    0.7306    14:51:07          -1      -1                              
    0.7272    14:51:14          -1      -1                              
    0.7239    14:51:20          -1      -1                              
    0.7205    14:51:27          -1      -1                              
    0.7173    14:51:34          -1      -1                              
    0.7140    14:51:41          -1      -1                              
    0.7108    14:51:47          -1      -1                              
    0.7076    14:51:54          -1      -1                              
    0.7044    14:52:01          -1      -1                              
    0.7012    14:52:08          -1      -1                              
    0.6981    14:52:14          -1      -1                              
    0.6950    14:52:21          -1      -1                              
    0.6920    14:52:28          -1      -1                              
    0.6889    14:52:35          -1      -1                              
    0.6859    14:52:41          -1      -1                              
    0.6830    14:52:48          -1      -1                              
    0.6800    14:52:55          -1      -1                              
    0.6771    14:53:02          -1      -1                              
    0.6742    14:53:08          -1      -1                              
    0.6713    14:53:15          -1      -1                              
    0.6684    14:53:22          -1      -1                              
    0.6656    14:53:29          -1      -1                              
    0.6628    14:53:36          -1      -1                              
    0.6600    14:53:42          -1      -1                              
    0.6572    14:53:49          -1      -1                              
    0.6545    14:53:56          -1      -1                              
    0.6518    14:54:03          -1      -1                              
    0.6491    14:54:09          -1      -1                              
    0.6464    14:54:16          -1      -1                              
    0.6438    14:54:23          -1      -1                              
    0.6411    14:54:30          -1      -1                              
    0.6385    14:54:36          -1      -1                              
    0.6360    14:54:43          -1      -1                              
    0.6334    14:54:50          -1      -1                              
    0.6308    14:54:57          -1      -1                              
    0.6283    14:55:03          -1      -1                              
    0.6258    14:55:10          -1      -1                              
    0.6233    14:55:17          -1      -1                              
    0.6209    14:55:24          -1      -1                              
    0.6184    14:55:30          -1      -1                              
    0.6160    14:55:37          -1      -1                              
    0.6136    14:55:44          -1      -1                              
    0.6112    14:55:51          -1      -1                              
    0.6088    14:55:57          -1      -1                              
    0.6065    14:56:04          -1      -1                              
    0.6042    14:56:11          -1      -1                              
    0.6018    14:56:18          -1      -1                              
    0.5995    14:56:24          -1      -1                              
    0.5973    14:46:36          -1      -1                              
    0.5950    14:46:43          -1      -1                              
    0.5928    14:46:50          -1      -1                              
    0.5905    14:46:57          -1      -1                              
    0.5883    14:47:03          -1      -1                              
    0.5861    14:47:10          -1      -1                              
    0.5839    14:47:17          -1      -1                              
    0.5818    14:47:24          -1      -1                              
    0.5796    14:47:30          -1      -1                              
    0.5775    14:47:37          -1      -1                              
    0.5754    14:47:44          -1      -1                              
    0.5733    14:47:51          -1      -1                              
    0.5712    14:47:58          -1      -1                              
    0.5691    14:48:04          -1      -1                              
    0.5671    14:48:11          -1      -1                              
    0.5650    14:48:18          -1      -1                              
    0.5630    14:48:25          -1      -1                              
    0.5610    14:48:31          -1      -1                              
    0.5590    14:48:38          -1      -1                              
    0.5570    14:48:45          -1      -1                              
    0.5551    14:48:52          -1      -1                              
    0.5531    14:48:59          -1      -1                              
    0.5512    14:49:05          -1      -1                              
    0.5492    14:49:12          -1      -1                              
    0.5473    14:49:19          -1      -1                              
    0.5454    14:49:26          -1      -1                              
    0.5435    14:49:32          -1      -1                              
    0.5417    14:49:39          -1      -1                              
    0.5398    14:49:46          -1      -1                              
    0.5379    14:49:53          -1      -1                              
    0.5361    14:49:59          -1      -1                              
    0.5343    14:50:06          -1      -1                              
    0.5325    14:50:13          -1      -1                              
    0.5307    14:50:20          -1      -1                              
    0.5289    14:50:27          -1      -1                              
    0.5271    14:50:33          -1      -1                              
    0.5254    14:50:40          -1      -1                              
    0.5236    14:50:47          -1      -1                              
    0.5219    14:50:54          -1      -1                              
    0.5201    14:51:00          -1      -1                              
    0.5184    14:51:07          -1      -1                              
    0.5167    14:51:14          -1      -1                              
    0.5150    14:51:21          -1      -1                              
    0.5133    14:51:27          -1      -1                              
    0.5117    14:51:34          -1      -1                              
    0.5100    14:51:41          -1      -1                              
    0.5083    14:51:48          -1      -1                              
    0.5067    14:51:54          -1      -1                              
    0.5051    14:52:01          -1      -1                              
    0.5035    14:52:08          -1      -1                              
    0.5019    14:52:15          -1      -1                              
    0.5003    14:52:21          -1      -1                              
    0.4987    14:52:28          -1      -1                              
    0.4971    14:52:35          -1      -1                              
    0.4955    14:52:42          -1      -1                              
    0.4940    14:52:48          -1      -1                              
    0.4924    14:52:55          -1      -1                              
    0.4909    14:53:02          -1      -1                              
    0.4893    14:53:09          -1      -1                              
    0.4878    14:53:16          -1      -1                              
    0.4863    14:53:22          -1      -1                              
    0.4848    14:53:29          -1      -1                              
    0.4833    14:53:36          -1      -1                              
    0.4818    14:53:43          -1      -1                              
    0.4804    14:53:49          -1      -1                              
    0.4789    14:53:56          -1      -1                              
    0.4774    14:54:03          -1      -1                              
    0.4760    14:54:10          -1      -1                              
    0.4746    14:54:16          -1      -1                              
    0.4731    14:54:23          -1      -1                              
    0.4717    14:54:30          -1      -1                              
    0.4703    14:54:37          -1      -1                              
    0.4689    14:54:43          -1      -1                              
    0.4675    14:54:50          -1      -1                              
    0.4661    14:54:57          -1      -1                              
    0.4647    14:55:04          -1      -1                              
    0.4634    14:55:11          -1      -1                              
    0.4620    14:55:17          -1      -1                              
    0.4606    14:55:24          -1      -1                              
    0.4593    14:55:31          -1      -1                              
    0.4580    14:55:38          -1      -1                              
    0.4566    14:55:44          -1      -1                              
    0.4553    14:55:51          -1      -1                              
    0.4540    14:55:58          -1      -1                              
    0.4527    14:56:05          -1      -1                              
    0.4514    14:56:11          -1      -1                              
    0.4501    14:56:18          -1      -1                              
    0.4488    14:56:25          -1      -1                              
    0.4475    14:46:36          -1      -1                              
    0.4462    14:46:43          -1      -1                              
    0.4450    14:46:50          -1      -1                              
    0.4437    14:46:57          -1      -1                              
    0.4425    14:47:03          -1      -1                              
    0.4412    14:47:10          -1      -1                              
    0.4400    14:47:17          -1      -1                              
    0.4388    14:47:24          -1      -1                              
    0.4375    14:47:30          -1      -1                              
    0.4363    14:47:37          -1      -1                              
    0.4351    14:47:44          -1      -1                              
    0.4339    14:47:51          -1      -1                              
    0.4327    14:47:58          -1      -1                              
    0.4315    14:48:04          -1      -1                              
    0.4304    14:48:11          -1      -1                              
    0.4292    14:48:18          -1      -1                              
    0.4280    14:48:25          -1      -1                              
    0.4268    14:48:31          -1      -1                              
    0.4257    14:48:38          -1      -1                              
    0.4245    14:48:45          -1      -1                              
    0.4234    14:48:52          -1      -1                              
    0.4223    14:48:58          -1      -1                              
    0.4211    14:49:05          -1      -1                              
    0.4200    14:49:12          -1      -1                              
    0.4189    14:49:19          -1      -1                              
    0.4178    14:49:25          -1      -1                              
    0.4167    14:49:32          -1      -1                              
    0.4156    14:49:39          -1      -1                              
    0.4145    14:49:46          -1      -1                              
    0.4134    14:49:53          -1      -1                              
    0.4123    14:49:59          -1      -1                              
    0.4112    14:50:06          -1      -1                              
    0.4101    14:50:13          -1      -1                              
    0.4091    14:50:20          -1      -1                              
    0.4080    14:50:26          -1      -1                              
    0.4069    14:50:33          -1      -1                              
    0.4059    14:50:40          -1      -1                              
    0.4048    14:50:47          -1      -1                              
    0.4038    14:50:53          -1      -1                              
    0.4028    14:51:00          -1      -1                              
    0.4017    14:51:07          -1      -1                              
    0.4007    14:51:14          -1      -1                              
    0.3997    14:51:20          -1      -1                              
    0.3987    14:51:27          -1      -1                              
    0.3977    14:51:34          -1      -1                              
    0.3967    14:51:41          -1      -1                              
    0.3957    14:51:47          -1      -1                              
    0.3947    14:51:54          -1      -1                              
    0.3937    14:52:01          -1      -1                              
    0.3927    14:52:08          -1      -1                              
    0.3917    14:52:14          -1      -1                              
    0.3907    14:52:21          -1      -1                              
    0.3898    14:52:28          -1      -1                              
    0.3888    14:52:35          -1      -1                              
    0.3879    14:52:42          -1      -1                              
    0.3869    14:52:48          -1      -1                              
    0.3859    14:52:55          -1      -1                              
    0.3850    14:53:02          -1      -1                              
    0.3841    14:53:09          -1      -1                              
    0.3831    14:53:15          -1      -1                              
    0.3822    14:53:22          -1      -1                              
    0.3813    14:53:29          -1      -1                              
    0.3803    14:53:36          -1      -1                              
    0.3794    14:53:42          -1      -1                              
    0.3785    14:53:49          -1      -1                              
    0.3776    14:53:56          -1      -1                              
    0.3767    14:54:03          -1      -1                              
    0.3758    14:54:10          -1      -1                              
    0.3749    14:54:16          -1      -1                              
    0.3740    14:54:23          -1      -1                              
    0.3731    14:54:30          -1      -1                              
    0.3722    14:54:37          -1      -1                              
    0.3713    14:54:43          -1      -1                              
    0.3705    14:54:50          -1      -1                              
    0.3696    14:54:57          -1      -1                              
    0.3687    14:55:04          -1      -1                              
    0.3679    14:55:10          -1      -1                              
    0.3670    14:55:17          -1      -1                              
    0.3662    14:55:24          -1      -1                              
    0.3653    14:55:31          -1      -1                              
    0.3645    14:55:37          -1      -1                              
    0.3636    14:55:44          -1      -1                              
    0.3628    14:55:51          -1      -1                              
    0.3619    14:55:58          -1      -1                              
    0.3611    14:56:04          -1      -1                              
    0.3603    14:56:11          -1      -1                              
    0.3594    14:56:18          -1      -1                              
    0.3586    14:56:25          -1      -1                              
    0.3578    14:46:36          -1      -1                              
    0.3570    14:46:43          -1      -1                              
    0.3562    14:46:50          -1      -1                              
    0.3554    14:46:57          -1      -1                              
    0.3546    14:47:03          -1      -1                              
    0.3538    14:47:10          -1      -1                              
    0.3530    14:47:17          -1      -1                              
    0.3522    14:47:24          -1      -1                              
    0.3514    14:47:31          -1      -1                              
    0.3506    14:47:37          -1      -1                              
    0.3498    14:47:44          -1      -1                              
    0.3491    14:47:51          -1      -1                              
    0.3483    14:47:58          -1      -1                              
    0.3475    14:48:04          -1      -1                              
    0.3468    14:48:11          -1      -1                              
    0.3460    14:48:18          -1      -1                              
    0.3452    14:48:25          -1      -1                              
    0.3445    14:48:32          -1      -1                              
    0.3437    14:48:38          -1      -1                              
    0.3430    14:48:45          -1      -1                              
    0.3422    14:48:52          -1      -1                              
    0.3415    14:48:59          -1      -1                              
    0.3407    14:49:05          -1      -1                              
    0.3400    14:49:12          -1      -1                              
    0.3393    14:49:19          -1      -1                              
    0.3385    14:49:26          -1      -1                              
    0.3378    14:49:32          -1      -1                              
    0.3371    14:49:39          -1      -1                              
    0.3364    14:49:46          -1      -1                              
    0.3356    14:49:53          -1      -1                              
    0.3349    14:50:00          -1      -1                              
    0.3342    14:50:06          -1      -1                              
    0.3335    14:50:13          -1      -1                              
    0.3328    14:50:20          -1      -1                              
    0.3321    14:50:27          -1      -1                              
    0.3314    14:50:33          -1      -1                              
    0.3307    14:50:40          -1      -1                              
    0.3300    14:50:47          -1      -1                              
    0.3293    14:50:54          -1      -1                              
    0.3286    14:51:00          -1      -1                              
    0.3279    14:51:07          -1      -1                              
    0.3272    14:51:14          -1      -1                              
    0.3266    14:51:21          -1      -1                              
    0.3259    14:51:27          -1      -1                              
    0.3252    14:51:34          -1      -1                              
    0.3245    14:51:41          -1      -1                              
    0.3239    14:51:48          -1      -1                              
    0.3232    14:51:54          -1      -1                              
    0.3225    14:52:01          -1      -1                              
    0.3219    14:52:08          -1      -1                              
    0.3212    14:52:15          -1      -1                              
    0.3206    14:52:21          -1      -1                              
    0.3199    14:52:28          -1      -1                              
    0.3193    14:52:35          -1      -1                              
    0.3186    14:52:42          -1      -1                              
    0.3180    14:52:49          -1      -1                              
    0.3173    14:52:55          -1      -1                              
    0.3167    14:53:02          -1      -1                              
    0.3161    14:53:09          -1      -1                              
    0.3154    14:53:16          -1      -1                              
    0.3148    14:53:22          -1      -1                              
    0.3142    14:53:29          -1      -1                              
    0.3135    14:53:36          -1      -1                              
    0.3129    14:53:43          -1      -1                              
    0.3123    14:53:49          -1      -1                              
    0.3117    14:53:56          -1      -1                              
    0.3110    14:54:03          -1      -1                              
    0.3104    14:54:10          -1      -1                              
    0.3098    14:54:17          -1      -1                              
    0.3092    14:54:23          -1      -1                              
    0.3086    14:54:30          -1      -1                              
    0.3080    14:54:37          -1      -1                              
    0.3074    14:54:44          -1      -1                              
    0.3068    14:54:50          -1      -1                              
    0.3062    14:54:57          -1      -1                              
    0.3056    14:55:04          -1      -1                              
    0.3050    14:55:11          -1      -1                              
    0.3044    14:55:18          -1      -1                              
    0.3038    14:55:24          -1      -1                              
    0.3032    14:55:31          -1      -1                              
    0.3027    14:55:38          -1      -1                              
    0.3021    14:55:45          -1      -1                              
    0.3015    14:55:52          -1      -1                              
    0.3009    14:55:58          -1      -1                              
    0.3003    14:56:05          -1      -1                              
    0.2998    14:56:12          -1      -1                              
    0.2992    14:56:19          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        30.00000                                    
 Input from configuration files:   config.wam     22_72_6_output.cfg  
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  3600

 BODY PARAMETERS:

 Total panels:    3600  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:       0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -9.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           2451.26      2451.26      2451.24    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -0.000125
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5): -0.53966E-04 -0.63195E-05 -0.13486E-04
 C(4,4),C(4,5),C(4,6):              -0.31453     -0.21912E-04   0.0000    
        C(5,5),C(5,6):                           -0.31621       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                09-Apr-2026 -- 14:56:36
 ------------------------------------------------------------------------
 I/O Files:    22_72_6_output.frc  22_72_6_output.p2f  22_72_6_output.out
  22_72_6_output.frc --  file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   6.540191E+02
     1     2  -6.756186E-05
     1     3  -4.328266E-04
     1     4  -3.375113E-04
     1     5  -3.996557E+02
     1     6   1.595595E-10
     2     1  -7.167459E-06
     2     2   6.540193E+02
     2     3   4.243851E-05
     2     4   3.996566E+02
     2     5   5.618036E-04
     2     6   3.228706E-10
     3     1   4.315613E-04
     3     2  -2.695329E-05
     3     3   7.570559E+03
     3     4   2.002805E-03
     3     5  -3.565748E-03
     3     6  -3.100236E-05
     4     1   5.345964E-04
     4     2   4.023185E+02
     4     3   3.343441E-03
     4     4   1.372984E+05
     4     5  -6.491748E-03
     4     6   2.855166E-10
     5     1  -4.023197E+02
     5     2  -1.097635E-03
     5     3  -4.317974E-03
     5     4  -7.919561E-04
     5     5   1.372984E+05
     5     6   3.215166E-10
     6     1  -3.843525E-09
     6     2  -5.311449E-09
     6     3  -3.085955E-05
     6     4   5.384209E-09
     6     5   1.755325E-09
     6     6   3.111124E-07


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   5.458055E+02
     1     2  -6.927550E-05
     1     3   1.734337E-04
     1     4   1.405478E-04
     1     5   4.203181E+02
     1     6  -2.693241E-10
     2     1   2.279878E-06
     2     2   5.458056E+02
     2     3  -6.604195E-05
     2     4  -4.203177E+02
     2     5  -6.394088E-05
     2     6   3.647074E-10
     3     1   8.836939E-05
     3     2   7.509654E-05
     3     3   5.682194E+03
     3     4   1.444826E-03
     3     5  -2.184738E-03
     3     6   4.075094E-05
     4     1   3.614837E-04
     4     2  -4.230159E+02
     4     3  -3.106976E-03
     4     4   1.233869E+05
     4     5  -9.570765E-03
     4     6   1.469762E-09
     5     1   4.230182E+02
     5     2  -6.802717E-04
     5     3  -2.890560E-03
     5     4  -1.281933E-02
     5     5   1.233869E+05
     5     6   1.267266E-10
     6     1   1.365152E-09
     6     2  -1.142325E-09
     6     3   4.061618E-05
     6     4  -5.471520E-09
     6     5  -1.672652E-08
     6     6   3.110971E-07


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  2.333562E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.546234E+02   2.192601E-01
     1     2  -4.544854E-06  -9.615469E-07
     1     3  -5.842224E-04   7.598026E-05
     1     4   4.768372E-05  -4.313392E-06
     1     5  -4.012596E+02  -3.020206E-02
     1     6   3.496439E-10   2.419398E-12
     2     1   3.740191E-05  -6.683804E-07
     2     2   6.546233E+02   2.192575E-01
     2     3   1.406670E-04  -4.985463E-05
     2     4   4.012595E+02   3.020225E-02
     2     5   6.130338E-04  -6.726004E-07
     2     6   3.583409E-10  -1.179501E-11
     3     1   4.204501E-04  -5.242816E-06
     3     2   1.306826E-05   1.054815E-06
     3     3   7.575590E+03   8.664848E-03
     3     4   1.026817E-03   7.429423E-06
     3     5  -4.028569E-03  -2.294000E-05
     3     6  -3.179991E-05  -3.547118E-07
     4     1   1.248014E-03  -1.019627E-05
     4     2   4.039358E+02   3.037934E-02
     4     3   1.536906E-03   1.379779E-03
     4     4   1.373145E+05   4.574853E-03
     4     5  -8.363561E-03  -1.397876E-04
