 -----------------------------------------------------------------------

                        WAMIT  Version 7.5(x64)        

     Copyright (c) 1999-2023 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Nov 2023

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         15_48_4_output.gdf             
 GDF file generated by meshmagick on Thu Apr  9 11:38:05 2026           
                                                                        
 Input from Potential Control File:      15_48_4_output.pot             
 10_32_3_output.pot -- file type .gdf, ILOWHI=0, IRR=1                  
                                                                        
                                                                        
 POTEN run date and starting time:        09-Apr-2026  --  14:44:22     
    2.0400    14:45:28          -1      -1                              
    2.0138    14:45:29          -1      -1                              
    1.9884    14:45:30          -1      -1                              
    1.9635    14:45:30          -1      -1                              
    1.9393    14:45:31          -1      -1                              
    1.9156    14:45:32          -1      -1                              
    1.8925    14:45:33          -1      -1                              
    1.8700    14:45:34          -1      -1                              
    1.8480    14:45:34          -1      -1                              
    1.8265    14:45:35          -1      -1                              
    1.8055    14:44:26          -1      -1                              
    1.7850    14:44:26          -1      -1                              
    1.7649    14:44:27          -1      -1                              
    1.7453    14:44:28          -1      -1                              
    1.7262    14:44:29          -1      -1                              
    1.7074    14:44:30          -1      -1                              
    1.6890    14:44:30          -1      -1                              
    1.6711    14:44:31          -1      -1                              
    1.6535    14:44:32          -1      -1                              
    1.6362    14:44:33          -1      -1                              
    1.6194    14:44:34          -1      -1                              
    1.6029    14:44:34          -1      -1                              
    1.5867    14:44:35          -1      -1                              
    1.5708    14:44:36          -1      -1                              
    1.5552    14:44:37          -1      -1                              
    1.5400    14:44:38          -1      -1                              
    1.5250    14:44:38          -1      -1                              
    1.5104    14:44:39          -1      -1                              
    1.4960    14:44:40          -1      -1                              
    1.4819    14:44:41          -1      -1                              
    1.4680    14:44:42          -1      -1                              
    1.4544    14:44:42          -1      -1                              
    1.4411    14:44:43          -1      -1                              
    1.4280    14:44:44          -1      -1                              
    1.4151    14:44:45          -1      -1                              
    1.4025    14:44:46          -1      -1                              
    1.3901    14:44:46          -1      -1                              
    1.3779    14:44:47          -1      -1                              
    1.3659    14:44:48          -1      -1                              
    1.3541    14:44:49          -1      -1                              
    1.3426    14:44:50          -1      -1                              
    1.3312    14:44:50          -1      -1                              
    1.3200    14:44:51          -1      -1                              
    1.3090    14:44:52          -1      -1                              
    1.2982    14:44:53          -1      -1                              
    1.2875    14:44:53          -1      -1                              
    1.2771    14:44:54          -1      -1                              
    1.2668    14:44:55          -1      -1                              
    1.2566    14:44:56          -1      -1                              
    1.2467    14:44:57          -1      -1                              
    1.2368    14:44:57          -1      -1                              
    1.2272    14:44:58          -1      -1                              
    1.2177    14:44:59          -1      -1                              
    1.2083    14:45:00          -1      -1                              
    1.1991    14:45:00          -1      -1                              
    1.1900    14:45:01          -1      -1                              
    1.1811    14:45:02          -1      -1                              
    1.1722    14:45:03          -1      -1                              
    1.1636    14:45:04          -1      -1                              
    1.1550    14:45:04          -1      -1                              
    1.1466    14:45:05          -1      -1                              
    1.1383    14:45:06          -1      -1                              
    1.1301    14:45:07          -1      -1                              
    1.1220    14:45:08          -1      -1                              
    1.1140    14:45:08          -1      -1                              
    1.1062    14:45:09          -1      -1                              
    1.0985    14:45:10          -1      -1                              
    1.0908    14:45:11          -1      -1                              
    1.0833    14:45:11          -1      -1                              
    1.0759    14:45:12          -1      -1                              
    1.0686    14:45:13          -1      -1                              
    1.0613    14:45:14          -1      -1                              
    1.0542    14:45:15          -1      -1                              
    1.0472    14:45:15          -1      -1                              
    1.0403    14:45:16          -1      -1                              
    1.0334    14:45:17          -1      -1                              
    1.0267    14:45:18          -1      -1                              
    1.0200    14:45:19          -1      -1                              
    1.0134    14:45:19          -1      -1                              
    1.0069    14:45:20          -1      -1                              
    1.0005    14:45:21          -1      -1                              
    0.9942    14:45:22          -1      -1                              
    0.9879    14:45:23          -1      -1                              
    0.9817    14:45:23          -1      -1                              
    0.9757    14:45:24          -1      -1                              
    0.9696    14:45:25          -1      -1                              
    0.9637    14:45:26          -1      -1                              
    0.9578    14:45:26          -1      -1                              
    0.9520    14:45:27          -1      -1                              
    0.9463    14:45:28          -1      -1                              
    0.9406    14:45:29          -1      -1                              
    0.9350    14:45:30          -1      -1                              
    0.9295    14:45:30          -1      -1                              
    0.9240    14:45:31          -1      -1                              
    0.9186    14:45:32          -1      -1                              
    0.9133    14:45:33          -1      -1                              
    0.9080    14:45:34          -1      -1                              
    0.9028    14:45:34          -1      -1                              
    0.8976    14:44:26          -1      -1                              
    0.8925    14:44:26          -1      -1                              
    0.8875    14:44:27          -1      -1                              
    0.8825    14:44:28          -1      -1                              
    0.8775    14:44:29          -1      -1                              
    0.8727    14:44:30          -1      -1                              
    0.8678    14:44:30          -1      -1                              
    0.8631    14:44:31          -1      -1                              
    0.8584    14:44:32          -1      -1                              
    0.8537    14:44:33          -1      -1                              
    0.8491    14:44:34          -1      -1                              
    0.8445    14:44:35          -1      -1                              
    0.8400    14:44:35          -1      -1                              
    0.8355    14:44:36          -1      -1                              
    0.8311    14:44:37          -1      -1                              
    0.8267    14:44:38          -1      -1                              
    0.8224    14:44:38          -1      -1                              
    0.8181    14:44:39          -1      -1                              
    0.8139    14:44:40          -1      -1                              
    0.8097    14:44:41          -1      -1                              
    0.8055    14:44:42          -1      -1                              
    0.8014    14:44:42          -1      -1                              
    0.7974    14:44:43          -1      -1                              
    0.7933    14:44:44          -1      -1                              
    0.7893    14:44:45          -1      -1                              
    0.7854    14:44:46          -1      -1                              
    0.7815    14:44:46          -1      -1                              
    0.7776    14:44:47          -1      -1                              
    0.7738    14:44:48          -1      -1                              
    0.7700    14:44:49          -1      -1                              
    0.7662    14:44:50          -1      -1                              
    0.7625    14:44:50          -1      -1                              
    0.7588    14:44:51          -1      -1                              
    0.7552    14:44:52          -1      -1                              
    0.7516    14:44:53          -1      -1                              
    0.7480    14:44:54          -1      -1                              
    0.7445    14:44:54          -1      -1                              
    0.7409    14:44:55          -1      -1                              
    0.7375    14:44:56          -1      -1                              
    0.7340    14:44:57          -1      -1                              
    0.7306    14:44:57          -1      -1                              
    0.7272    14:44:58          -1      -1                              
    0.7239    14:44:59          -1      -1                              
    0.7205    14:45:00          -1      -1                              
    0.7173    14:45:01          -1      -1                              
    0.7140    14:45:01          -1      -1                              
    0.7108    14:45:02          -1      -1                              
    0.7076    14:45:03          -1      -1                              
    0.7044    14:45:04          -1      -1                              
    0.7012    14:45:05          -1      -1                              
    0.6981    14:45:05          -1      -1                              
    0.6950    14:45:06          -1      -1                              
    0.6920    14:45:07          -1      -1                              
    0.6889    14:45:08          -1      -1                              
    0.6859    14:45:08          -1      -1                              
    0.6830    14:45:09          -1      -1                              
    0.6800    14:45:10          -1      -1                              
    0.6771    14:45:11          -1      -1                              
    0.6742    14:45:12          -1      -1                              
    0.6713    14:45:12          -1      -1                              
    0.6684    14:45:13          -1      -1                              
    0.6656    14:45:14          -1      -1                              
    0.6628    14:45:15          -1      -1                              
    0.6600    14:45:16          -1      -1                              
    0.6572    14:45:16          -1      -1                              
    0.6545    14:45:17          -1      -1                              
    0.6518    14:45:18          -1      -1                              
    0.6491    14:45:19          -1      -1                              
    0.6464    14:45:20          -1      -1                              
    0.6438    14:45:20          -1      -1                              
    0.6411    14:45:21          -1      -1                              
    0.6385    14:45:22          -1      -1                              
    0.6360    14:45:23          -1      -1                              
    0.6334    14:45:23          -1      -1                              
    0.6308    14:45:24          -1      -1                              
    0.6283    14:45:25          -1      -1                              
    0.6258    14:45:26          -1      -1                              
    0.6233    14:45:27          -1      -1                              
    0.6209    14:45:27          -1      -1                              
    0.6184    14:45:28          -1      -1                              
    0.6160    14:45:29          -1      -1                              
    0.6136    14:45:30          -1      -1                              
    0.6112    14:45:31          -1      -1                              
    0.6088    14:45:31          -1      -1                              
    0.6065    14:45:32          -1      -1                              
    0.6042    14:45:33          -1      -1                              
    0.6018    14:45:34          -1      -1                              
    0.5995    14:45:35          -1      -1                              
    0.5973    14:44:26          -1      -1                              
    0.5950    14:44:26          -1      -1                              
    0.5928    14:44:27          -1      -1                              
    0.5905    14:44:28          -1      -1                              
    0.5883    14:44:29          -1      -1                              
    0.5861    14:44:30          -1      -1                              
    0.5839    14:44:30          -1      -1                              
    0.5818    14:44:31          -1      -1                              
    0.5796    14:44:32          -1      -1                              
    0.5775    14:44:33          -1      -1                              
    0.5754    14:44:34          -1      -1                              
    0.5733    14:44:34          -1      -1                              
    0.5712    14:44:35          -1      -1                              
    0.5691    14:44:36          -1      -1                              
    0.5671    14:44:37          -1      -1                              
    0.5650    14:44:38          -1      -1                              
    0.5630    14:44:38          -1      -1                              
    0.5610    14:44:39          -1      -1                              
    0.5590    14:44:40          -1      -1                              
    0.5570    14:44:41          -1      -1                              
    0.5551    14:44:42          -1      -1                              
    0.5531    14:44:42          -1      -1                              
    0.5512    14:44:43          -1      -1                              
    0.5492    14:44:44          -1      -1                              
    0.5473    14:44:45          -1      -1                              
    0.5454    14:44:45          -1      -1                              
    0.5435    14:44:46          -1      -1                              
    0.5417    14:44:47          -1      -1                              
    0.5398    14:44:48          -1      -1                              
    0.5379    14:44:49          -1      -1                              
    0.5361    14:44:49          -1      -1                              
    0.5343    14:44:50          -1      -1                              
    0.5325    14:44:51          -1      -1                              
    0.5307    14:44:52          -1      -1                              
    0.5289    14:44:53          -1      -1                              
    0.5271    14:44:53          -1      -1                              
    0.5254    14:44:54          -1      -1                              
    0.5236    14:44:55          -1      -1                              
    0.5219    14:44:56          -1      -1                              
    0.5201    14:44:56          -1      -1                              
    0.5184    14:44:57          -1      -1                              
    0.5167    14:44:58          -1      -1                              
    0.5150    14:44:59          -1      -1                              
    0.5133    14:45:00          -1      -1                              
    0.5117    14:45:00          -1      -1                              
    0.5100    14:45:01          -1      -1                              
    0.5083    14:45:02          -1      -1                              
    0.5067    14:45:03          -1      -1                              
    0.5051    14:45:03          -1      -1                              
    0.5035    14:45:04          -1      -1                              
    0.5019    14:45:05          -1      -1                              
    0.5003    14:45:06          -1      -1                              
    0.4987    14:45:07          -1      -1                              
    0.4971    14:45:07          -1      -1                              
    0.4955    14:45:08          -1      -1                              
    0.4940    14:45:09          -1      -1                              
    0.4924    14:45:10          -1      -1                              
    0.4909    14:45:11          -1      -1                              
    0.4893    14:45:11          -1      -1                              
    0.4878    14:45:12          -1      -1                              
    0.4863    14:45:13          -1      -1                              
    0.4848    14:45:14          -1      -1                              
    0.4833    14:45:14          -1      -1                              
    0.4818    14:45:15          -1      -1                              
    0.4804    14:45:16          -1      -1                              
    0.4789    14:45:17          -1      -1                              
    0.4774    14:45:18          -1      -1                              
    0.4760    14:45:18          -1      -1                              
    0.4746    14:45:19          -1      -1                              
    0.4731    14:45:20          -1      -1                              
    0.4717    14:45:21          -1      -1                              
    0.4703    14:45:22          -1      -1                              
    0.4689    14:45:22          -1      -1                              
    0.4675    14:45:23          -1      -1                              
    0.4661    14:45:24          -1      -1                              
    0.4647    14:45:25          -1      -1                              
    0.4634    14:45:25          -1      -1                              
    0.4620    14:45:26          -1      -1                              
    0.4606    14:45:27          -1      -1                              
    0.4593    14:45:28          -1      -1                              
    0.4580    14:45:29          -1      -1                              
    0.4566    14:45:29          -1      -1                              
    0.4553    14:45:30          -1      -1                              
    0.4540    14:45:31          -1      -1                              
    0.4527    14:45:32          -1      -1                              
    0.4514    14:45:33          -1      -1                              
    0.4501    14:45:33          -1      -1                              
    0.4488    14:45:34          -1      -1                              
    0.4475    14:44:26          -1      -1                              
    0.4462    14:44:26          -1      -1                              
    0.4450    14:44:27          -1      -1                              
    0.4437    14:44:28          -1      -1                              
    0.4425    14:44:29          -1      -1                              
    0.4412    14:44:30          -1      -1                              
    0.4400    14:44:30          -1      -1                              
    0.4388    14:44:31          -1      -1                              
    0.4375    14:44:32          -1      -1                              
    0.4363    14:44:33          -1      -1                              
    0.4351    14:44:34          -1      -1                              
    0.4339    14:44:35          -1      -1                              
    0.4327    14:44:35          -1      -1                              
    0.4315    14:44:36          -1      -1                              
    0.4304    14:44:37          -1      -1                              
    0.4292    14:44:38          -1      -1                              
    0.4280    14:44:38          -1      -1                              
    0.4268    14:44:39          -1      -1                              
    0.4257    14:44:40          -1      -1                              
    0.4245    14:44:41          -1      -1                              
    0.4234    14:44:42          -1      -1                              
    0.4223    14:44:42          -1      -1                              
    0.4211    14:44:43          -1      -1                              
    0.4200    14:44:44          -1      -1                              
    0.4189    14:44:45          -1      -1                              
    0.4178    14:44:46          -1      -1                              
    0.4167    14:44:46          -1      -1                              
    0.4156    14:44:47          -1      -1                              
    0.4145    14:44:48          -1      -1                              
    0.4134    14:44:49          -1      -1                              
    0.4123    14:44:50          -1      -1                              
    0.4112    14:44:50          -1      -1                              
    0.4101    14:44:51          -1      -1                              
    0.4091    14:44:52          -1      -1                              
    0.4080    14:44:53          -1      -1                              
    0.4069    14:44:53          -1      -1                              
    0.4059    14:44:54          -1      -1                              
    0.4048    14:44:55          -1      -1                              
    0.4038    14:44:56          -1      -1                              
    0.4028    14:44:57          -1      -1                              
    0.4017    14:44:57          -1      -1                              
    0.4007    14:44:58          -1      -1                              
    0.3997    14:44:59          -1      -1                              
    0.3987    14:45:00          -1      -1                              
    0.3977    14:45:01          -1      -1                              
    0.3967    14:45:01          -1      -1                              
    0.3957    14:45:02          -1      -1                              
    0.3947    14:45:03          -1      -1                              
    0.3937    14:45:04          -1      -1                              
    0.3927    14:45:05          -1      -1                              
    0.3917    14:45:05          -1      -1                              
    0.3907    14:45:06          -1      -1                              
    0.3898    14:45:07          -1      -1                              
    0.3888    14:45:08          -1      -1                              
    0.3879    14:45:08          -1      -1                              
    0.3869    14:45:09          -1      -1                              
    0.3859    14:45:10          -1      -1                              
    0.3850    14:45:11          -1      -1                              
    0.3841    14:45:12          -1      -1                              
    0.3831    14:45:12          -1      -1                              
    0.3822    14:45:13          -1      -1                              
    0.3813    14:45:14          -1      -1                              
    0.3803    14:45:15          -1      -1                              
    0.3794    14:45:16          -1      -1                              
    0.3785    14:45:16          -1      -1                              
    0.3776    14:45:17          -1      -1                              
    0.3767    14:45:18          -1      -1                              
    0.3758    14:45:19          -1      -1                              
    0.3749    14:45:20          -1      -1                              
    0.3740    14:45:20          -1      -1                              
    0.3731    14:45:21          -1      -1                              
    0.3722    14:45:22          -1      -1                              
    0.3713    14:45:23          -1      -1                              
    0.3705    14:45:24          -1      -1                              
    0.3696    14:45:24          -1      -1                              
    0.3687    14:45:25          -1      -1                              
    0.3679    14:45:26          -1      -1                              
    0.3670    14:45:27          -1      -1                              
    0.3662    14:45:28          -1      -1                              
    0.3653    14:45:28          -1      -1                              
    0.3645    14:45:29          -1      -1                              
    0.3636    14:45:30          -1      -1                              
    0.3628    14:45:31          -1      -1                              
    0.3619    14:45:32          -1      -1                              
    0.3611    14:45:32          -1      -1                              
    0.3603    14:45:33          -1      -1                              
    0.3594    14:45:34          -1      -1                              
    0.3586    14:45:35          -1      -1                              
    0.3578    14:44:26          -1      -1                              
    0.3570    14:44:26          -1      -1                              
    0.3562    14:44:27          -1      -1                              
    0.3554    14:44:28          -1      -1                              
    0.3546    14:44:29          -1      -1                              
    0.3538    14:44:30          -1      -1                              
    0.3530    14:44:30          -1      -1                              
    0.3522    14:44:31          -1      -1                              
    0.3514    14:44:32          -1      -1                              
    0.3506    14:44:33          -1      -1                              
    0.3498    14:44:34          -1      -1                              
    0.3491    14:44:34          -1      -1                              
    0.3483    14:44:35          -1      -1                              
    0.3475    14:44:36          -1      -1                              
    0.3468    14:44:37          -1      -1                              
    0.3460    14:44:38          -1      -1                              
    0.3452    14:44:38          -1      -1                              
    0.3445    14:44:39          -1      -1                              
    0.3437    14:44:40          -1      -1                              
    0.3430    14:44:41          -1      -1                              
    0.3422    14:44:42          -1      -1                              
    0.3415    14:44:42          -1      -1                              
    0.3407    14:44:43          -1      -1                              
    0.3400    14:44:44          -1      -1                              
    0.3393    14:44:45          -1      -1                              
    0.3385    14:44:46          -1      -1                              
    0.3378    14:44:46          -1      -1                              
    0.3371    14:44:47          -1      -1                              
    0.3364    14:44:48          -1      -1                              
    0.3356    14:44:49          -1      -1                              
    0.3349    14:44:50          -1      -1                              
    0.3342    14:44:50          -1      -1                              
    0.3335    14:44:51          -1      -1                              
    0.3328    14:44:52          -1      -1                              
    0.3321    14:44:53          -1      -1                              
    0.3314    14:44:53          -1      -1                              
    0.3307    14:44:54          -1      -1                              
    0.3300    14:44:55          -1      -1                              
    0.3293    14:44:56          -1      -1                              
    0.3286    14:44:57          -1      -1                              
    0.3279    14:44:57          -1      -1                              
    0.3272    14:44:58          -1      -1                              
    0.3266    14:44:59          -1      -1                              
    0.3259    14:45:00          -1      -1                              
    0.3252    14:45:01          -1      -1                              
    0.3245    14:45:01          -1      -1                              
    0.3239    14:45:02          -1      -1                              
    0.3232    14:45:03          -1      -1                              
    0.3225    14:45:04          -1      -1                              
    0.3219    14:45:04          -1      -1                              
    0.3212    14:45:05          -1      -1                              
    0.3206    14:45:06          -1      -1                              
    0.3199    14:45:07          -1      -1                              
    0.3193    14:45:08          -1      -1                              
    0.3186    14:45:08          -1      -1                              
    0.3180    14:45:09          -1      -1                              
    0.3173    14:45:10          -1      -1                              
    0.3167    14:45:11          -1      -1                              
    0.3161    14:45:12          -1      -1                              
    0.3154    14:45:12          -1      -1                              
    0.3148    14:45:13          -1      -1                              
    0.3142    14:45:14          -1      -1                              
    0.3135    14:45:15          -1      -1                              
    0.3129    14:45:16          -1      -1                              
    0.3123    14:45:16          -1      -1                              
    0.3117    14:45:17          -1      -1                              
    0.3110    14:45:18          -1      -1                              
    0.3104    14:45:19          -1      -1                              
    0.3098    14:45:20          -1      -1                              
    0.3092    14:45:20          -1      -1                              
    0.3086    14:45:21          -1      -1                              
    0.3080    14:45:22          -1      -1                              
    0.3074    14:45:23          -1      -1                              
    0.3068    14:45:23          -1      -1                              
    0.3062    14:45:24          -1      -1                              
    0.3056    14:45:25          -1      -1                              
    0.3050    14:45:26          -1      -1                              
    0.3044    14:45:27          -1      -1                              
    0.3038    14:45:27          -1      -1                              
    0.3032    14:45:28          -1      -1                              
    0.3027    14:45:29          -1      -1                              
    0.3021    14:45:30          -1      -1                              
    0.3015    14:45:31          -1      -1                              
    0.3009    14:45:31          -1      -1                              
    0.3003    14:45:32          -1      -1                              
    0.2998    14:45:33          -1      -1                              
    0.2992    14:45:34          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        30.00000                                    
 Input from configuration files:   config.wam     15_48_4_output.cfg  
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  1632

 BODY PARAMETERS:

 Total panels:    1632  Waterline panels:      0      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:       0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -9.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           2447.37      2447.37      2447.36    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.000025
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.74506E-07 -0.31708E-04  0.97857E-04
 C(4,4),C(4,5),C(4,6):               0.59633E-01 -0.14874E-03   0.0000    
        C(5,5),C(5,6):                            0.61722E-01   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                09-Apr-2026 -- 14:45:35
 ------------------------------------------------------------------------
 I/O Files:    15_48_4_output.frc  15_48_4_output.p2f  15_48_4_output.out
  15_48_4_output.frc --  file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   6.625004E+02
     1     2  -3.665686E-05
     1     3   4.152060E-04
     1     4   1.561642E-04
     1     5  -3.990591E+02
     1     6   5.752554E-10
     2     1   6.175041E-05
     2     2   6.625004E+02
     2     3   3.910065E-05
     2     4   3.990593E+02
     2     5  -1.136065E-04
     2     6   2.182787E-10
     3     1  -2.858148E-04
     3     2  -1.231104E-04
     3     3   7.609433E+03
     3     4   1.274571E-03
     3     5  -6.486624E-04
     3     6  -6.647670E-06
     4     1   5.077070E-04
     4     2   4.040977E+02
     4     3   2.488554E-03
     4     4   1.382917E+05
     4     5   8.596214E-04
     4     6   9.271757E-10
     5     1  -4.040961E+02
     5     2  -6.322686E-04
     5     3   2.129201E-03
     5     4  -3.661586E-03
     5     5   1.382918E+05
     5     6  -1.016061E-09
     6     1  -2.955858E-10
     6     2   2.291927E-09
     6     3  -6.605289E-06
     6     4   2.779416E-09
     6     5  -5.251422E-09
     6     6   1.638467E-07


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   5.542407E+02
     1     2   5.596876E-05
     1     3  -7.672477E-05
     1     4  -2.019107E-04
     1     5   4.197798E+02
     1     6  -7.480594E-11
     2     1   6.201863E-05
     2     2   5.542407E+02
     2     3  -3.883056E-05
     2     4  -4.197794E+02
     2     5  -6.404519E-05
     2     6  -1.127773E-10
     3     1  -7.128935E-05
     3     2  -1.055415E-04
     3     3   5.706417E+03
     3     4   1.902647E-03
     3     5   3.017207E-03
     3     6   8.570347E-06
     4     1  -1.283057E-04
     4     2  -4.249764E+02
     4     3   5.086631E-03
     4     4   1.242470E+05
     4     5   6.938012E-03
     4     6  -1.659917E-09
     5     1   4.249765E+02
     5     2   2.957432E-04
     5     3   2.346367E-03
     5     4   2.326536E-03
     5     5   1.242470E+05
     5     6   4.939149E-10
     6     1  -7.046310E-10
     6     2  -2.502929E-09
     6     3   8.505473E-06
     6     4  -3.343303E-09
     6     5  -8.887355E-09
     6     6   1.638096E-07


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  2.333562E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.631064E+02   2.201621E-01
     1     2  -2.786517E-05   1.748849E-07
     1     3   1.564920E-04  -7.457566E-06
     1     4   2.841949E-04  -7.879618E-06
     1     5  -4.006649E+02  -3.024990E-02
     1     6   2.515890E-10  -9.499068E-12
     2     1   2.983212E-05  -1.770910E-06
     2     2   6.631065E+02   2.201562E-01
     2     3   2.017021E-04   1.510791E-04
     2     4   4.006653E+02   3.020786E-02
     2     5  -7.009506E-05  -3.279041E-05
     2     6   1.837179E-10  -5.371703E-12
     3     1  -3.346599E-04  -1.251781E-06
     3     2  -3.027776E-05  -2.849950E-06
     3     3   7.614460E+03   1.227702E-02
     3     4   5.321354E-04   3.671381E-05
     3     5   1.496386E-03  -7.826806E-05
     3     6  -6.822669E-06  -7.590310E-08
     4     1   4.550398E-04  -1.387308E-05
     4     2   4.057186E+02   3.044506E-02
     4     3   3.367066E-04   1.847723E-03
     4     4   1.383087E+05   4.580025E-03
     4     5  -9.438386E-03  -1.545829E-04
