 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_30450.gdf             
 GDF file generated by meshmagick on Wed Apr 29 13:39:51 2026           
                                                                        
 Input from Potential Control File:      cylinder_30450.pot             
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:37:52     
    2.2440    14:49:05          -1      -1                              
    2.2241    14:54:30          -1      -1                              
    2.2046    14:59:52          -1      -1                              
    2.1855    15:05:08          -1      -1                              
    2.1666    15:10:23          -1      -1                              
    2.1481    15:15:38          -1      -1                              
    2.1299    15:20:52          -1      -1                              
    2.1120    15:26:11          -1      -1                              
    2.0944    15:31:26          -1      -1                              
    2.0771    15:36:42          -1      -1                              
    2.0601    15:42:02          -1      -1                              
    2.0433    15:47:21          -1      -1                              
    2.0268    15:52:47          -1      -1                              
    2.0106    15:58:18          -1      -1                              
    1.9947    16:03:46          -1      -1                              
    1.9790    16:09:05          -1      -1                              
    1.9635    16:14:24          -1      -1                              
    1.9483    16:19:44          -1      -1                              
    1.9333    16:25:05          -1      -1                              
    1.9185    16:30:21          -1      -1                              
    1.9040    16:35:40          -1      -1                              
    1.8897    16:40:58          -1      -1                              
    1.8756    16:46:16          -1      -1                              
    1.8617    16:51:34          -1      -1                              
    1.8480    16:56:52          -1      -1                              
    1.8345    17:02:10          -1      -1                              
    1.8212    17:07:30          -1      -1                              
    1.8081    17:12:49          -1      -1                              
    1.7952    17:18:07          -1      -1                              
    1.7825    17:23:27          -1      -1                              
    1.7699    17:28:50          -1      -1                              
    1.7575    17:34:12          -1      -1                              
    1.7453    17:39:32          -1      -1                              
    1.7333    17:44:52          -1      -1                              
    1.7214    17:50:13          -1      -1                              
    1.7097    17:55:33          -1      -1                              
    1.6982    18:00:53          -1      -1                              
    1.6868    18:06:16          -1      -1                              
    1.6755    18:11:32          -1      -1                              
    1.6644    18:16:39          -1      -1                              
    1.6535    18:21:46          -1      -1                              
    1.6427    18:26:55          -1      -1                              
    1.6320    18:32:10          -1      -1                              
    1.6215    18:37:25          -1      -1                              
    1.6111    18:42:40          -1      -1                              
    1.6008    18:47:55          -1      -1                              
    1.5907    18:53:10          -1      -1                              
    1.5807    18:58:25          -1      -1                              
    1.5708    19:03:40          -1      -1                              
    1.5610    19:08:55          -1      -1                              
    1.5514    19:14:05          -1      -1                              
    1.5419    19:19:12          -1      -1                              
    1.5325    19:24:19          -1      -1                              
    1.5232    19:29:23          -1      -1                              
    1.5140    19:34:28          -1      -1                              
    1.5050    19:39:34          -1      -1                              
    1.4960    19:44:39          -1      -1                              
    1.4871    19:49:45          -1      -1                              
    1.4784    19:54:50          -1      -1                              
    1.4697    19:59:56          -1      -1                              
    1.4612    20:05:04          -1      -1                              
    1.4528    20:10:13          -1      -1                              
    1.4444    20:15:20          -1      -1                              
    1.4362    20:20:28          -1      -1                              
    1.4280    20:25:36          -1      -1                              
    1.4199    20:30:53          -1      -1                              
    1.4119    20:36:05          -1      -1                              
    1.4041    20:41:11          -1      -1                              
    1.3963    20:46:15          -1      -1                              
    1.3885    20:51:21          -1      -1                              
    1.3809    20:56:25          -1      -1                              
    1.3734    21:01:26          -1      -1                              
    1.3659    21:06:28          -1      -1                              
    1.3585    21:11:30          -1      -1                              
    1.3512    21:16:31          -1      -1                              
    1.3440    21:21:33          -1      -1                              
    1.3368    21:26:34          -1      -1                              
    1.3298    21:31:35          -1      -1                              
    1.3228    21:36:37          -1      -1                              
    1.3158    21:41:38          -1      -1                              
    1.3090    21:46:40          -1      -1                              
    1.3022    21:51:43          -1      -1                              
    1.2955    21:56:46          -1      -1                              
    1.2889    22:01:48          -1      -1                              
    1.2823    22:06:50          -1      -1                              
    1.2758    22:11:51          -1      -1                              
    1.2693    22:16:52          -1      -1                              
    1.2629    22:21:54          -1      -1                              
    1.2566    22:26:56          -1      -1                              
    1.2504    13:44:04          -1      -1                              
    1.2442    13:49:26          -1      -1                              
    1.2381    13:55:12          -1      -1                              
    1.2320    14:00:53          -1      -1                              
    1.2260    14:06:04          -1      -1                              
    1.2200    14:11:29          -1      -1                              
    1.2141    14:16:56          -1      -1                              
    1.2083    14:22:24          -1      -1                              
    1.2025    14:27:51          -1      -1                              
    1.1968    14:33:15          -1      -1                              
    1.1911    14:38:44          -1      -1                              
    1.1855    14:44:22          -1      -1                              
    1.1799    14:49:48          -1      -1                              
    1.1744    14:55:07          -1      -1                              
    1.1690    15:00:23          -1      -1                              
    1.1636    15:05:37          -1      -1                              
    1.1582    15:10:53          -1      -1                              
    1.1529    15:16:08          -1      -1                              
    1.1476    15:21:23          -1      -1                              
    1.1424    15:26:47          -1      -1                              
    1.1372    15:32:08          -1      -1                              
    1.1321    15:37:23          -1      -1                              
    1.1270    15:42:40          -1      -1                              
    1.1220    15:48:00          -1      -1                              
    1.1170    15:53:20          -1      -1                              
    1.1121    15:58:49          -1      -1                              
    1.1072    16:04:09          -1      -1                              
    1.1023    16:09:27          -1      -1                              
    1.0975    16:14:48          -1      -1                              
    1.0927    16:20:20          -1      -1                              
    1.0880    16:25:56          -1      -1                              
    1.0833    16:31:27          -1      -1                              
    1.0787    16:36:58          -1      -1                              
    1.0740    16:42:29          -1      -1                              
    1.0695    16:47:40          -1      -1                              
    1.0649    16:52:50          -1      -1                              
    1.0605    16:57:58          -1      -1                              
    1.0560    17:03:02          -1      -1                              
    1.0516    17:08:12          -1      -1                              
    1.0472    17:13:39          -1      -1                              
    1.0428    17:19:07          -1      -1                              
    1.0385    17:24:35          -1      -1                              
    1.0343    17:30:03          -1      -1                              
    1.0300    17:35:27          -1      -1                              
    1.0258    17:40:43          -1      -1                              
    1.0217    17:45:59          -1      -1                              
    1.0175    17:51:17          -1      -1                              
    1.0134    17:56:32          -1      -1                              
    1.0093    18:01:37          -1      -1                              
    1.0053    18:06:59          -1      -1                              
    1.0013    18:12:14          -1      -1                              
    0.9973    18:17:23          -1      -1                              
    0.9934    18:22:31          -1      -1                              
    0.9895    18:27:39          -1      -1                              
    0.9856    18:32:57          -1      -1                              
    0.9817    18:38:24          -1      -1                              
    0.9779    18:43:50          -1      -1                              
    0.9741    18:48:56          -1      -1                              
    0.9704    18:54:02          -1      -1                              
    0.9666    18:59:07          -1      -1                              
    0.9629    19:04:13          -1      -1                              
    0.9593    19:09:19          -1      -1                              
    0.9556    19:14:25          -1      -1                              
    0.9520    19:19:31          -1      -1                              
    0.9484    19:24:38          -1      -1                              
    0.9448    19:29:44          -1      -1                              
    0.9413    19:34:51          -1      -1                              
    0.9378    19:39:59          -1      -1                              
    0.9343    19:45:06          -1      -1                              
    0.9308    19:50:13          -1      -1                              
    0.9274    19:55:21          -1      -1                              
    0.9240    20:00:27          -1      -1                              
    0.9206    20:05:43          -1      -1                              
    0.9173    20:11:06          -1      -1                              
    0.9139    20:16:28          -1      -1                              
    0.9106    20:21:50          -1      -1                              
    0.9073    20:27:13          -1      -1                              
    0.9041    20:32:36          -1      -1                              
    0.9008    20:38:00          -1      -1                              
    0.8976    20:43:27          -1      -1                              
    0.8944    20:48:53          -1      -1                              
    0.8912    20:54:04          -1      -1                              
    0.8881    20:59:12          -1      -1                              
    0.8850    21:04:20          -1      -1                              
    0.8818    21:09:27          -1      -1                              
    0.8788    21:14:31          -1      -1                              
    0.8757    21:19:32          -1      -1                              
    0.8727    21:24:34          -1      -1                              
    0.8696    21:29:33          -1      -1                              
    0.8666    21:34:34          -1      -1                              
    0.8637    21:39:35          -1      -1                              
    0.8607    21:44:35          -1      -1                              
    0.8578    21:49:38          -1      -1                              
    0.8549    21:54:42          -1      -1                              
    0.8520    21:59:44          -1      -1                              
    0.8491    22:04:53          -1      -1                              
    0.8462    22:10:02          -1      -1                              
    0.8434    22:15:15          -1      -1                              
    0.8406    22:20:30          -1      -1                              
    0.8378    22:25:44          -1      -1                              
    0.8350    13:43:59          -1      -1                              
    0.8322    13:49:27          -1      -1                              
    0.8295    13:55:16          -1      -1                              
    0.8267    14:00:57          -1      -1                              
    0.8240    14:06:18          -1      -1                              
    0.8213    14:11:42          -1      -1                              
    0.8187    14:17:01          -1      -1                              
    0.8160    14:22:21          -1      -1                              
    0.8134    14:27:45          -1      -1                              
    0.8107    14:33:07          -1      -1                              
    0.8081    14:38:39          -1      -1                              
    0.8055    14:44:27          -1      -1                              
    0.8030    14:49:58          -1      -1                              
    0.8004    14:55:25          -1      -1                              
    0.7979    15:00:48          -1      -1                              
    0.7953    15:06:11          -1      -1                              
    0.7928    15:11:34          -1      -1                              
    0.7903    15:16:56          -1      -1                              
    0.7879    15:22:22          -1      -1                              
    0.7854    15:27:40          -1      -1                              
    0.7829    15:32:58          -1      -1                              
    0.7805    15:38:16          -1      -1                              
    0.7781    15:43:32          -1      -1                              
    0.7757    15:48:50          -1      -1                              
    0.7733    15:54:17          -1      -1                              
    0.7709    15:59:41          -1      -1                              
    0.7686    16:05:01          -1      -1                              
    0.7662    16:10:17          -1      -1                              
    0.7639    16:15:37          -1      -1                              
    0.7616    16:20:59          -1      -1                              
    0.7593    16:26:15          -1      -1                              
    0.7570    16:31:26          -1      -1                              
    0.7547    16:36:37          -1      -1                              
    0.7525    16:41:48          -1      -1                              
    0.7502    16:47:04          -1      -1                              
    0.7480    16:52:26          -1      -1                              
    0.7458    16:57:48          -1      -1                              
    0.7436    17:03:09          -1      -1                              
    0.7414    17:08:30          -1      -1                              
    0.7392    17:13:44          -1      -1                              
    0.7370    17:18:58          -1      -1                              
    0.7349    17:24:18          -1      -1                              
    0.7327    17:29:41          -1      -1                              
    0.7306    17:35:04          -1      -1                              
    0.7285    17:40:26          -1      -1                              
    0.7264    17:45:48          -1      -1                              
    0.7243    17:51:11          -1      -1                              
    0.7222    17:56:33          -1      -1                              
    0.7201    18:01:55          -1      -1                              
    0.7181    18:07:19          -1      -1                              
    0.7160    18:12:33          -1      -1                              
    0.7140    18:17:39          -1      -1                              
    0.7120    18:22:46          -1      -1                              
    0.7100    18:27:51          -1      -1                              
    0.7080    18:32:55          -1      -1                              
    0.7060    18:37:59          -1      -1                              
    0.7040    18:43:04          -1      -1                              
    0.7020    18:48:09          -1      -1                              
    0.7001    18:53:13          -1      -1                              
    0.6981    18:58:17          -1      -1                              
    0.6962    19:03:21          -1      -1                              
    0.6943    19:08:26          -1      -1                              
    0.6924    19:13:31          -1      -1                              
    0.6905    19:18:36          -1      -1                              
    0.6886    19:23:41          -1      -1                              
    0.6867    19:28:45          -1      -1                              
    0.6848    19:33:50          -1      -1                              
    0.6830    19:38:54          -1      -1                              
    0.6811    19:44:00          -1      -1                              
    0.6793    19:49:04          -1      -1                              
    0.6774    19:54:09          -1      -1                              
    0.6756    19:59:19          -1      -1                              
    0.6738    20:04:33          -1      -1                              
    0.6720    20:09:47          -1      -1                              
    0.6702    20:15:00          -1      -1                              
    0.6684    20:20:13          -1      -1                              
    0.6667    20:25:32          -1      -1                              
    0.6649    20:30:52          -1      -1                              
    0.6631    20:36:13          -1      -1                              
    0.6614    20:41:35          -1      -1                              
    0.6597    20:46:58          -1      -1                              
    0.6579    20:52:19          -1      -1                              
    0.6562    20:57:39          -1      -1                              
    0.6545    21:02:57          -1      -1                              
    0.6528    21:08:15          -1      -1                              
    0.6511    21:13:33          -1      -1                              
    0.6494    21:18:51          -1      -1                              
    0.6478    21:24:09          -1      -1                              
    0.6461    21:29:26          -1      -1                              
    0.6444    21:34:44          -1      -1                              
    0.6428    21:40:02          -1      -1                              
    0.6411    21:45:20          -1      -1                              
    0.6395    21:50:38          -1      -1                              
    0.6379    21:55:56          -1      -1                              
    0.6363    22:01:07          -1      -1                              
    0.6347    22:06:17          -1      -1                              
    0.6331    22:11:27          -1      -1                              
    0.6315    22:16:37          -1      -1                              
    0.6299    22:21:48          -1      -1                              
    0.6283    22:26:58          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        30.00000       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  8526

 BODY PARAMETERS:

 Total panels:   34104  Waterline panels:      0  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -3.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           2454.26      2454.26      2454.27    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -0.000002
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.44657E-03   0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):               0.19001E-01   0.0000       0.0000    
        C(5,5),C(5,6):                           -0.11314E-01   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000    -3.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                06-May-2026 -- 22:32:14
 ------------------------------------------------------------------------
 I/O Files:    cylinder_30450.frc  cylinder_30450.p2f  cylinder_30450.out
 ! CETO mesh resolution study at shallow depth

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   8.435228E+02
     1     5  -3.300356E+03
     2     2   8.435236E+02
     2     4   3.300349E+03
     3     3   2.842227E+04
     4     2   3.321272E+03
     4     4   4.177772E+05
     5     1  -3.321431E+03
     5     5   4.177844E+05
     6     6   2.856677E-06


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.000339E+02
     1     5   1.103363E+03
     2     2   4.000335E+02
     2     4  -1.103376E+03
     3     3   3.706092E+03
     4     2  -1.108019E+03
     4     4   7.601276E+04
     5     1   1.108018E+03
     5     5   7.601286E+04
     6     6   2.851424E-06


 ************************************************************************

 Wave period (sec) =  2.513274E+02        Wavenumber (kL) =  1.457751E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.440937E+02   9.646859E-02
     1     5  -3.309344E+03  -9.806847E-02
     2     2   8.440933E+02   9.647684E-02
     2     4   3.309336E+03   9.663685E-02
     3     3   2.852521E+04   8.630423E-02
     4     2   3.330304E+03   1.053360E-01
     4     4   4.183217E+05   2.006429E-01
     5     1  -3.330453E+03  -1.102742E-01
     5     5   4.183283E+05   1.307895E-01
     6     6   2.856681E-06  -8.010983E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.808634E+00             90
     2   0.000000E+00             90
     3   1.942143E+00            180
     4   0.000000E+00             90
     5   4.888323E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  2.918291E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.456443E+02   3.879983E-01
     1     5  -3.336366E+03  -4.076074E-01
     2     2   8.456436E+02   3.879286E-01
     2     4   3.336358E+03   4.049115E-01
     3     3   2.883982E+04   1.962920E-01
     4     2   3.357449E+03   4.038824E-01
     4     4   4.199679E+05   2.531157E-01
     5     1  -3.357589E+03  -4.093018E-01
     5     5   4.199760E+05   4.560607E-01
     6     6   2.856682E-06  -6.380804E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.626188E+00             90
     2   0.000000E+00             90
     3   7.669768E+00            180
     4   0.000000E+00             90
     5   1.013138E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.377580E+01        Wavenumber (kL) =  4.384432E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.480991E+02   8.812060E-01
     1     5  -3.381955E+03  -9.753908E-01
     2     2   8.480980E+02   8.812113E-01
     2     4   3.381943E+03   9.773722E-01
     3     3   2.938425E+04   2.583852E+00
     4     2   3.403229E+03   9.837602E-01
     4     4   4.227500E+05   1.119294E+00
     5     1  -3.403390E+03  -9.821771E-01
     5     5   4.227558E+05   1.078483E+00
     6     6   2.856685E-06   2.289548E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.446119E+01             90
     2   0.000000E+00             90
     3   1.747932E+01            180
     4   0.000000E+00             90
     5   1.609376E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  5.859022E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.514391E+02   1.587345E+00
     1     5  -3.447123E+03  -1.895129E+00
     2     2   8.514388E+02   1.587318E+00
     2     4   3.447117E+03   1.895413E+00
     3     3   3.019028E+04   8.580519E+00
     4     2   3.468684E+03   1.906623E+00
     4     4   4.267262E+05   2.263055E+00
     5     1  -3.468837E+03  -1.905935E+00
     5     5   4.267324E+05   2.230201E+00
     6     6   2.856686E-06  -3.482173E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.932224E+01             90
     2   0.000000E+00             90
     3   3.181470E+01            180
     4   0.000000E+00             90
     5   2.316284E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.026548E+01        Wavenumber (kL) =  7.344970E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.556742E+02   2.522635E+00
     1     5  -3.533396E+03  -3.296818E+00
     2     2   8.556745E+02   2.522594E+00
     2     4   3.533384E+03   3.297174E+00
     3     3   3.130943E+04   2.266673E+01
     4     2   3.555307E+03   3.303648E+00
     4     4   4.319815E+05   4.317721E+00
     5     1  -3.555468E+03  -3.307860E+00
     5     5   4.319895E+05   4.341185E+00
     6     6   2.856694E-06   1.970076E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.421853E+01             90
     2   0.000000E+00             90
     3   5.138177E+01            180
     4   0.000000E+00             90
     5   3.176055E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  8.845264E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.608376E+02   3.709132E+00
     1     5  -3.642860E+03  -5.369755E+00
     2     2   8.608381E+02   3.709142E+00
     2     4   3.642854E+03   5.369890E+00
     3     3   3.281984E+04   5.202470E+01
     4     2   3.665220E+03   5.387897E+00
     4     4   4.386331E+05   7.757429E+00
     5     1  -3.665415E+03  -5.387277E+00
     5     5   4.386401E+05   7.799267E+00
     6     6   2.856701E-06   6.263698E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.916015E+01             90
     2   0.000000E+00             90
     3   7.727835E+01            180
     4   0.000000E+00             90
     5   4.235863E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.590392E+01        Wavenumber (kL) =  1.036299E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.669772E+02   5.175552E+00
     1     5  -3.778319E+03  -8.383142E+00
     2     2   8.669765E+02   5.175550E+00
     2     4   3.778308E+03   8.382766E+00
     3     3   3.484270E+04   1.095861E+02
     4     2   3.801273E+03   8.408809E+00
     4     4   4.468408E+05   1.357935E+01
     5     1  -3.801429E+03  -8.409407E+00
     5     5   4.468491E+05   1.360832E+01
     6     6   2.856709E-06  -6.693156E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.415828E+01             90
     2   0.000000E+00             90
     3   1.112107E+02            180
     4   0.000000E+00             90
     5   5.550290E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141592E+01        Wavenumber (kL) =  1.190137E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.741651E+02   6.958739E+00
     1     5  -3.943429E+03  -1.270535E+01
     2     2   8.741656E+02   6.958744E+00
     2     4   3.943412E+03   1.270481E+01
     3     3   3.756888E+04   2.198968E+02
     4     2   3.967077E+03   1.274082E+01
     4     4   4.568125E+05   2.328075E+01
     5     1  -3.967242E+03  -1.274288E+01
     5     5   4.568199E+05   2.329141E+01
     6     6   2.856716E-06  -1.415211E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.922603E+01             90
     2   0.000000E+00             90
     3   1.558867E+02            180
     4   0.000000E+00             90
     5   7.183080E+01            -90
     6   0.000000E+00             90


 ************************************************************************

