 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_3600.gdf              
 GDF file generated by meshmagick on Wed Apr 29 13:39:06 2026           
                                                                        
 Input from Potential Control File:      cylinder_3600.pot              
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:20:09     
    0.9041    13:20:11          -1      -1                              
    0.9008    13:20:12          -1      -1                              
    0.8976    13:20:13          -1      -1                              
    0.8944    13:20:13          -1      -1                              
    0.8912    13:20:14          -1      -1                              
    0.8881    13:20:15          -1      -1                              
    0.8850    13:20:15          -1      -1                              
    0.8818    13:20:16          -1      -1                              
    0.8788    13:20:17          -1      -1                              
    0.8757    13:20:18          -1      -1                              
    0.8727    13:20:18          -1      -1                              
    0.8696    13:20:19          -1      -1                              
    0.8666    13:20:20          -1      -1                              
    0.8637    13:20:20          -1      -1                              
    0.8607    13:20:21          -1      -1                              
    0.8578    13:20:22          -1      -1                              
    0.8549    13:20:23          -1      -1                              
    0.8520    13:20:23          -1      -1                              
    0.8491    13:20:24          -1      -1                              
    0.8462    13:20:25          -1      -1                              
    0.8434    13:20:25          -1      -1                              
    0.8406    13:20:26          -1      -1                              
    0.8378    13:20:27          -1      -1                              
    0.8350    13:20:10          -1      -1                              
    0.8322    13:20:11          -1      -1                              
    0.8295    13:20:11          -1      -1                              
    0.8267    13:20:12          -1      -1                              
    0.8240    13:20:13          -1      -1                              
    0.8213    13:20:13          -1      -1                              
    0.8187    13:20:14          -1      -1                              
    0.8160    13:20:15          -1      -1                              
    0.8134    13:20:15          -1      -1                              
    0.8107    13:20:16          -1      -1                              
    0.8081    13:20:17          -1      -1                              
    0.8055    13:20:18          -1      -1                              
    0.8030    13:20:18          -1      -1                              
    0.8004    13:20:19          -1      -1                              
    0.7979    13:20:20          -1      -1                              
    0.7953    13:20:20          -1      -1                              
    0.7928    13:20:21          -1      -1                              
    0.7903    13:20:22          -1      -1                              
    0.7879    13:20:23          -1      -1                              
    0.7854    13:20:23          -1      -1                              
    0.7829    13:20:24          -1      -1                              
    0.7805    13:20:25          -1      -1                              
    0.7781    13:20:25          -1      -1                              
    0.7757    13:20:26          -1      -1                              
    0.7733    13:20:27          -1      -1                              
    0.7709    13:20:10          -1      -1                              
    0.7686    13:20:11          -1      -1                              
    0.7662    13:20:11          -1      -1                              
    0.7639    13:20:12          -1      -1                              
    0.7616    13:20:13          -1      -1                              
    0.7593    13:20:14          -1      -1                              
    0.7570    13:20:14          -1      -1                              
    0.7547    13:20:15          -1      -1                              
    0.7525    13:20:16          -1      -1                              
    0.7502    13:20:16          -1      -1                              
    0.7480    13:20:17          -1      -1                              
    0.7458    13:20:18          -1      -1                              
    0.7436    13:20:19          -1      -1                              
    0.7414    13:20:19          -1      -1                              
    0.7392    13:20:20          -1      -1                              
    0.7370    13:20:21          -1      -1                              
    0.7349    13:20:21          -1      -1                              
    0.7327    13:20:22          -1      -1                              
    0.7306    13:20:23          -1      -1                              
    0.7285    13:20:24          -1      -1                              
    0.7264    13:20:24          -1      -1                              
    0.7243    13:20:25          -1      -1                              
    0.7222    13:20:26          -1      -1                              
    0.7201    13:20:26          -1      -1                              
    0.7181    13:20:27          -1      -1                              
    0.7160    13:20:10          -1      -1                              
    0.7140    13:20:11          -1      -1                              
    0.7120    13:20:11          -1      -1                              
    0.7100    13:20:12          -1      -1                              
    0.7080    13:20:13          -1      -1                              
    0.7060    13:20:13          -1      -1                              
    0.7040    13:20:14          -1      -1                              
    0.7020    13:20:15          -1      -1                              
    0.7001    13:20:15          -1      -1                              
    0.6981    13:20:16          -1      -1                              
    0.6962    13:20:17          -1      -1                              
    0.6943    13:20:18          -1      -1                              
    0.6924    13:20:18          -1      -1                              
    0.6905    13:20:19          -1      -1                              
    0.6886    13:20:20          -1      -1                              
    0.6867    13:20:20          -1      -1                              
    0.6848    13:20:21          -1      -1                              
    0.6830    13:20:22          -1      -1                              
    0.6811    13:20:23          -1      -1                              
    0.6793    13:20:23          -1      -1                              
    0.6774    13:20:24          -1      -1                              
    0.6756    13:20:25          -1      -1                              
    0.6738    13:20:25          -1      -1                              
    0.6720    13:20:26          -1      -1                              
    0.6702    13:20:27          -1      -1                              
    0.6684    13:20:10          -1      -1                              
    0.6667    13:20:11          -1      -1                              
    0.6649    13:20:11          -1      -1                              
    0.6631    13:20:12          -1      -1                              
    0.6614    13:20:13          -1      -1                              
    0.6597    13:20:13          -1      -1                              
    0.6579    13:20:14          -1      -1                              
    0.6562    13:20:15          -1      -1                              
    0.6545    13:20:16          -1      -1                              
    0.6528    13:20:17          -1      -1                              
    0.6511    13:20:17          -1      -1                              
    0.6494    13:20:18          -1      -1                              
    0.6478    13:20:19          -1      -1                              
    0.6461    13:20:20          -1      -1                              
    0.6444    13:20:21          -1      -1                              
    0.6428    13:20:21          -1      -1                              
    0.6411    13:20:22          -1      -1                              
    0.6395    13:20:23          -1      -1                              
    0.6379    13:20:23          -1      -1                              
    0.6363    13:20:24          -1      -1                              
    0.6347    13:20:25          -1      -1                              
    0.6331    13:20:25          -1      -1                              
    0.6315    13:20:26          -1      -1                              
    0.6299    13:20:27          -1      -1                              
    0.6283    13:20:27          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        30.00000       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   960

 BODY PARAMETERS:

 Total panels:    3840  Waterline panels:      0  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -3.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           2453.38      2453.38      2453.38    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.000000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.62585E-04   0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):              -0.23326E-01   0.0000       0.0000    
        C(5,5),C(5,6):                           -0.24513E-01   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000    -3.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                06-May-2026 -- 13:20:28
 ------------------------------------------------------------------------
 I/O Files:     cylinder_3600.frc   cylinder_3600.p2f   cylinder_3600.out
 ! CETO mesh resolution study at shallow depth

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   8.566046E+02
     1     5  -3.199832E+03
     2     2   8.566036E+02
     2     4   3.199743E+03
     3     3   2.915977E+04
     4     2   3.313354E+03
     4     4   4.324715E+05
     5     1  -3.313376E+03
     5     5   4.324712E+05
     6     6   9.191856E-07


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.137696E+02
     1     5   1.064362E+03
     2     2   4.137689E+02
     2     4  -1.064406E+03
     3     3   3.742544E+03
     4     2  -1.085649E+03
     4     4   7.752021E+04
     5     1   1.085640E+03
     5     5   7.752078E+04
     6     6   9.108351E-07


 ************************************************************************

 Wave period (sec) =  2.513274E+02        Wavenumber (kL) =  1.457751E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.571731E+02   9.723532E-02
     1     5  -3.208843E+03  -9.535106E-02
     2     2   8.571723E+02   9.725289E-02
     2     4   3.208752E+03   9.520631E-02
     3     3   2.926730E+04  -2.049077E-04
     4     2   3.322587E+03   9.737865E-02
     4     4   4.330461E+05   6.169020E-02
     5     1  -3.322614E+03  -9.787332E-02
     5     5   4.330458E+05   9.690810E-02
     6     6   9.191871E-07  -2.003303E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.831091E+00             90
     2   0.000000E+00             90
     3   1.940066E+00            180
     4   0.000000E+00             90
     5   4.846251E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  2.918291E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.587162E+02   3.912225E-01
     1     5  -3.235928E+03  -3.973206E-01
     2     2   8.587151E+02   3.911926E-01
     2     4   3.235839E+03   3.975137E-01
     3     3   2.959610E+04   5.145556E-01
     4     2   3.350363E+03   4.076290E-01
     4     4   4.347817E+05   4.065565E-01
     5     1  -3.350395E+03  -4.068370E-01
     5     5   4.347812E+05   4.192537E-01
     6     6   9.191905E-07   2.779867E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.671024E+00             90
     2   0.000000E+00             90
     3   7.833638E+00            180
     4   0.000000E+00             90
     5   1.005926E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.377580E+01        Wavenumber (kL) =  4.384432E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.611576E+02   8.885277E-01
     1     5  -3.281642E+03  -9.566166E-01
     2     2   8.611564E+02   8.885157E-01
     2     4   3.281553E+03   9.566277E-01
     3     3   3.016525E+04   2.697891E+00
     4     2   3.397216E+03   9.783090E-01
     4     4   4.377148E+05   1.066708E+00
     5     1  -3.397255E+03  -9.797060E-01
     5     5   4.377147E+05   1.054757E+00
     6     6   9.191951E-07   1.481043E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.452822E+01             90
     2   0.000000E+00             90
     3   1.793729E+01            180
     4   0.000000E+00             90
     5   1.601688E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  5.859022E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.644788E+02   1.600462E+00
     1     5  -3.347020E+03  -1.863335E+00
     2     2   8.644780E+02   1.600461E+00
     2     4   3.346935E+03   1.863398E+00
     3     3   3.100890E+04   9.064269E+00
     4     2   3.464235E+03   1.904931E+00
     4     4   4.419077E+05   2.218884E+00
     5     1  -3.464266E+03  -1.906461E+00
     5     5   4.419077E+05   2.211437E+00
     6     6   9.192022E-07   4.786731E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.941123E+01             90
     2   0.000000E+00             90
     3   3.271526E+01            180
     4   0.000000E+00             90
     5   2.311950E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.026548E+01        Wavenumber (kL) =  7.344970E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.686888E+02   2.543354E+00
     1     5  -3.433623E+03  -3.252735E+00
     2     2   8.686878E+02   2.543345E+00
     2     4   3.433535E+03   3.252585E+00
     3     3   3.218163E+04   2.397323E+01
     4     2   3.552992E+03   3.324838E+00
     4     4   4.474515E+05   4.241491E+00
     5     1  -3.553025E+03  -3.325033E+00
     5     5   4.474511E+05   4.248765E+00
     6     6   9.192121E-07  -6.828988E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.432916E+01             90
     2   0.000000E+00             90
     3   5.291365E+01            180
     4   0.000000E+00             90
     5   3.180510E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  8.845264E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.738180E+02   3.739317E+00
     1     5  -3.543592E+03  -5.320560E+00
     2     2   8.738170E+02   3.739302E+00
     2     4   3.543502E+03   5.320547E+00
     3     3   3.376725E+04   5.514177E+01
     4     2   3.665699E+03   5.433920E+00
     4     4   4.544736E+05   7.729973E+00
     5     1  -3.665733E+03  -5.434216E+00
     5     5   4.544729E+05   7.732648E+00
     6     6   9.192233E-07  -4.412101E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.929193E+01             90
     2   0.000000E+00             90
     3   7.969039E+01            180
     4   0.000000E+00             90
     5   4.256516E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.590392E+01        Wavenumber (kL) =  1.036299E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.799166E+02   5.217200E+00
     1     5  -3.679782E+03  -8.339560E+00
     2     2   8.799154E+02   5.217156E+00
     2     4   3.679693E+03   8.339362E+00
     3     3   3.589560E+04   1.164924E+02
     4     2   3.805240E+03   8.509960E+00
     4     4   4.631422E+05   1.359753E+01
     5     1  -3.805276E+03  -8.509891E+00
     5     5   4.631421E+05   1.360305E+01
     6     6   9.192365E-07  -5.016539E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.431079E+01             90
     2   0.000000E+00             90
     3   1.148590E+02            180
     4   0.000000E+00             90
     5   5.596594E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141592E+01        Wavenumber (kL) =  1.190137E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.870544E+02   7.014002E+00
     1     5  -3.845957E+03  -1.268876E+01
     2     2   8.870529E+02   7.013977E+00
     2     4   3.845865E+03   1.268892E+01
     3     3   3.877344E+04   2.342895E+02
     4     2   3.975519E+03   1.293793E+01
     4     4   4.736816E+05   2.341995E+01
     5     1  -3.975552E+03  -1.293863E+01
     5     5   4.736811E+05   2.339953E+01
     6     6   9.192529E-07  -2.050766E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.939862E+01             90
     2   0.000000E+00             90
     3   1.613129E+02            180
     4   0.000000E+00             90
     5   7.267406E+01            -90
     6   0.000000E+00             90


 ************************************************************************

