 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_1632.gdf              
 GDF file generated by meshmagick on Wed Apr 29 13:38:32 2026           
                                                                        
 Input from Potential Control File:      cylinder_1632.pot              
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:08:10     
    4.1201    13:08:11          -1      -1                              
    4.0537    13:08:11          -1      -1                              
    3.9893    13:08:11          -1      -1                              
    3.9270    13:08:11          -1      -1                              
    3.8666    13:08:11          -1      -1                              
    3.8080    13:08:11          -1      -1                              
    3.7512    13:08:11          -1      -1                              
    3.6960    13:08:11          -1      -1                              
    3.6424    13:08:12          -1      -1                              
    3.5904    13:08:12          -1      -1                              
    3.5398    13:08:12          -1      -1                              
    3.4907    13:08:12          -1      -1                              
    3.4428    13:08:12          -1      -1                              
    3.3963    13:08:12          -1      -1                              
    3.3510    13:08:12          -1      -1                              
    3.3069    13:08:10          -1      -1                              
    3.2640    13:08:10          -1      -1                              
    3.2221    13:08:10          -1      -1                              
    3.1814    13:08:10          -1      -1                              
    3.1416    13:08:10          -1      -1                              
    3.1028    13:08:10          -1      -1                              
    3.0650    13:08:10          -1      -1                              
    3.0280    13:08:10          -1      -1                              
    2.9920    13:08:11          -1      -1                              
    2.9568    13:08:11          -1      -1                              
    2.9224    13:08:11          -1      -1                              
    2.8888    13:08:11          -1      -1                              
    2.8560    13:08:11          -1      -1                              
    2.8239    13:08:11          -1      -1                              
    2.7925    13:08:11          -1      -1                              
    2.7618    13:08:11          -1      -1                              
    2.7318    13:08:11          -1      -1                              
    2.7024    13:08:12          -1      -1                              
    2.6737    13:08:12          -1      -1                              
    2.6456    13:08:12          -1      -1                              
    2.6180    13:08:12          -1      -1                              
    2.5910    13:08:12          -1      -1                              
    2.5646    13:08:12          -1      -1                              
    2.5387    13:08:12          -1      -1                              
    2.5133    13:08:12          -1      -1                              
    2.4884    13:08:10          -1      -1                              
    2.4640    13:08:10          -1      -1                              
    2.4401    13:08:10          -1      -1                              
    2.4166    13:08:10          -1      -1                              
    2.3936    13:08:10          -1      -1                              
    2.3710    13:08:10          -1      -1                              
    2.3489    13:08:10          -1      -1                              
    2.3271    13:08:10          -1      -1                              
    2.3058    13:08:11          -1      -1                              
    2.2848    13:08:11          -1      -1                              
    2.2642    13:08:11          -1      -1                              
    2.2440    13:08:11          -1      -1                              
    2.2241    13:08:11          -1      -1                              
    2.2046    13:08:11          -1      -1                              
    2.1855    13:08:11          -1      -1                              
    2.1666    13:08:11          -1      -1                              
    2.1481    13:08:11          -1      -1                              
    2.1299    13:08:11          -1      -1                              
    2.1120    13:08:12          -1      -1                              
    2.0944    13:08:12          -1      -1                              
    2.0771    13:08:12          -1      -1                              
    2.0601    13:08:12          -1      -1                              
    2.0433    13:08:12          -1      -1                              
    2.0268    13:08:12          -1      -1                              
    2.0106    13:08:12          -1      -1                              
    1.9947    13:08:10          -1      -1                              
    1.9790    13:08:10          -1      -1                              
    1.9635    13:08:10          -1      -1                              
    1.9483    13:08:10          -1      -1                              
    1.9333    13:08:10          -1      -1                              
    1.9185    13:08:10          -1      -1                              
    1.9040    13:08:10          -1      -1                              
    1.8897    13:08:10          -1      -1                              
    1.8756    13:08:11          -1      -1                              
    1.8617    13:08:11          -1      -1                              
    1.8480    13:08:11          -1      -1                              
    1.8345    13:08:11          -1      -1                              
    1.8212    13:08:11          -1      -1                              
    1.8081    13:08:11          -1      -1                              
    1.7952    13:08:11          -1      -1                              
    1.7825    13:08:11          -1      -1                              
    1.7699    13:08:11          -1      -1                              
    1.7575    13:08:11          -1      -1                              
    1.7453    13:08:12          -1      -1                              
    1.7333    13:08:12          -1      -1                              
    1.7214    13:08:12          -1      -1                              
    1.7097    13:08:12          -1      -1                              
    1.6982    13:08:12          -1      -1                              
    1.6868    13:08:12          -1      -1                              
    1.6755    13:08:12          -1      -1                              
    1.6644    13:08:10          -1      -1                              
    1.6535    13:08:10          -1      -1                              
    1.6427    13:08:10          -1      -1                              
    1.6320    13:08:10          -1      -1                              
    1.6215    13:08:10          -1      -1                              
    1.6111    13:08:10          -1      -1                              
    1.6008    13:08:10          -1      -1                              
    1.5907    13:08:10          -1      -1                              
    1.5807    13:08:11          -1      -1                              
    1.5708    13:08:11          -1      -1                              
    1.5610    13:08:11          -1      -1                              
    1.5514    13:08:11          -1      -1                              
    1.5419    13:08:11          -1      -1                              
    1.5325    13:08:11          -1      -1                              
    1.5232    13:08:11          -1      -1                              
    1.5140    13:08:11          -1      -1                              
    1.5050    13:08:11          -1      -1                              
    1.4960    13:08:11          -1      -1                              
    1.4871    13:08:12          -1      -1                              
    1.4784    13:08:12          -1      -1                              
    1.4697    13:08:12          -1      -1                              
    1.4612    13:08:12          -1      -1                              
    1.4528    13:08:12          -1      -1                              
    1.4444    13:08:12          -1      -1                              
    1.4362    13:08:12          -1      -1                              
    1.4280    13:08:10          -1      -1                              
    1.4199    13:08:10          -1      -1                              
    1.4119    13:08:10          -1      -1                              
    1.4041    13:08:10          -1      -1                              
    1.3963    13:08:10          -1      -1                              
    1.3885    13:08:10          -1      -1                              
    1.3809    13:08:10          -1      -1                              
    1.3734    13:08:11          -1      -1                              
    1.3659    13:08:11          -1      -1                              
    1.3585    13:08:11          -1      -1                              
    1.3512    13:08:11          -1      -1                              
    1.3440    13:08:11          -1      -1                              
    1.3368    13:08:11          -1      -1                              
    1.3298    13:08:11          -1      -1                              
    1.3228    13:08:11          -1      -1                              
    1.3158    13:08:11          -1      -1                              
    1.3090    13:08:11          -1      -1                              
    1.3022    13:08:12          -1      -1                              
    1.2955    13:08:12          -1      -1                              
    1.2889    13:08:12          -1      -1                              
    1.2823    13:08:12          -1      -1                              
    1.2758    13:08:12          -1      -1                              
    1.2693    13:08:12          -1      -1                              
    1.2629    13:08:12          -1      -1                              
    1.2566    13:08:12          -1      -1                              
    1.2504    13:08:10          -1      -1                              
    1.2442    13:08:10          -1      -1                              
    1.2381    13:08:10          -1      -1                              
    1.2320    13:08:10          -1      -1                              
    1.2260    13:08:10          -1      -1                              
    1.2200    13:08:10          -1      -1                              
    1.2141    13:08:10          -1      -1                              
    1.2083    13:08:10          -1      -1                              
    1.2025    13:08:11          -1      -1                              
    1.1968    13:08:11          -1      -1                              
    1.1911    13:08:11          -1      -1                              
    1.1855    13:08:11          -1      -1                              
    1.1799    13:08:11          -1      -1                              
    1.1744    13:08:11          -1      -1                              
    1.1690    13:08:11          -1      -1                              
    1.1636    13:08:11          -1      -1                              
    1.1582    13:08:11          -1      -1                              
    1.1529    13:08:11          -1      -1                              
    1.1476    13:08:12          -1      -1                              
    1.1424    13:08:12          -1      -1                              
    1.1372    13:08:12          -1      -1                              
    1.1321    13:08:12          -1      -1                              
    1.1270    13:08:12          -1      -1                              
    1.1220    13:08:12          -1      -1                              
    1.1170    13:08:12          -1      -1                              
    1.1121    13:08:10          -1      -1                              
    1.1072    13:08:10          -1      -1                              
    1.1023    13:08:10          -1      -1                              
    1.0975    13:08:10          -1      -1                              
    1.0927    13:08:10          -1      -1                              
    1.0880    13:08:10          -1      -1                              
    1.0833    13:08:10          -1      -1                              
    1.0787    13:08:10          -1      -1                              
    1.0740    13:08:11          -1      -1                              
    1.0695    13:08:11          -1      -1                              
    1.0649    13:08:11          -1      -1                              
    1.0605    13:08:11          -1      -1                              
    1.0560    13:08:11          -1      -1                              
    1.0516    13:08:11          -1      -1                              
    1.0472    13:08:11          -1      -1                              
    1.0428    13:08:11          -1      -1                              
    1.0385    13:08:11          -1      -1                              
    1.0343    13:08:11          -1      -1                              
    1.0300    13:08:12          -1      -1                              
    1.0258    13:08:12          -1      -1                              
    1.0217    13:08:12          -1      -1                              
    1.0175    13:08:12          -1      -1                              
    1.0134    13:08:12          -1      -1                              
    1.0093    13:08:12          -1      -1                              
    1.0053    13:08:12          -1      -1                              
    1.0013    13:08:10          -1      -1                              
    0.9973    13:08:10          -1      -1                              
    0.9934    13:08:10          -1      -1                              
    0.9895    13:08:10          -1      -1                              
    0.9856    13:08:10          -1      -1                              
    0.9817    13:08:10          -1      -1                              
    0.9779    13:08:10          -1      -1                              
    0.9741    13:08:10          -1      -1                              
    0.9704    13:08:11          -1      -1                              
    0.9666    13:08:11          -1      -1                              
    0.9629    13:08:11          -1      -1                              
    0.9593    13:08:11          -1      -1                              
    0.9556    13:08:11          -1      -1                              
    0.9520    13:08:11          -1      -1                              
    0.9484    13:08:11          -1      -1                              
    0.9448    13:08:11          -1      -1                              
    0.9413    13:08:11          -1      -1                              
    0.9378    13:08:12          -1      -1                              
    0.9343    13:08:12          -1      -1                              
    0.9308    13:08:12          -1      -1                              
    0.9274    13:08:12          -1      -1                              
    0.9240    13:08:12          -1      -1                              
    0.9206    13:08:12          -1      -1                              
    0.9173    13:08:12          -1      -1                              
    0.9139    13:08:12          -1      -1                              
    0.9106    13:08:10          -1      -1                              
    0.9073    13:08:10          -1      -1                              
    0.9041    13:08:10          -1      -1                              
    0.9008    13:08:10          -1      -1                              
    0.8976    13:08:10          -1      -1                              
    0.8944    13:08:10          -1      -1                              
    0.8912    13:08:10          -1      -1                              
    0.8881    13:08:10          -1      -1                              
    0.8850    13:08:11          -1      -1                              
    0.8818    13:08:11          -1      -1                              
    0.8788    13:08:11          -1      -1                              
    0.8757    13:08:11          -1      -1                              
    0.8727    13:08:11          -1      -1                              
    0.8696    13:08:11          -1      -1                              
    0.8666    13:08:11          -1      -1                              
    0.8637    13:08:11          -1      -1                              
    0.8607    13:08:11          -1      -1                              
    0.8578    13:08:11          -1      -1                              
    0.8549    13:08:12          -1      -1                              
    0.8520    13:08:12          -1      -1                              
    0.8491    13:08:12          -1      -1                              
    0.8462    13:08:12          -1      -1                              
    0.8434    13:08:12          -1      -1                              
    0.8406    13:08:12          -1      -1                              
    0.8378    13:08:12          -1      -1                              
    0.8350    13:08:10          -1      -1                              
    0.8322    13:08:10          -1      -1                              
    0.8295    13:08:10          -1      -1                              
    0.8267    13:08:10          -1      -1                              
    0.8240    13:08:10          -1      -1                              
    0.8213    13:08:10          -1      -1                              
    0.8187    13:08:10          -1      -1                              
    0.8160    13:08:11          -1      -1                              
    0.8134    13:08:11          -1      -1                              
    0.8107    13:08:11          -1      -1                              
    0.8081    13:08:11          -1      -1                              
    0.8055    13:08:11          -1      -1                              
    0.8030    13:08:11          -1      -1                              
    0.8004    13:08:11          -1      -1                              
    0.7979    13:08:11          -1      -1                              
    0.7953    13:08:11          -1      -1                              
    0.7928    13:08:12          -1      -1                              
    0.7903    13:08:12          -1      -1                              
    0.7879    13:08:12          -1      -1                              
    0.7854    13:08:12          -1      -1                              
    0.7829    13:08:12          -1      -1                              
    0.7805    13:08:12          -1      -1                              
    0.7781    13:08:12          -1      -1                              
    0.7757    13:08:12          -1      -1                              
    0.7733    13:08:12          -1      -1                              
    0.7709    13:08:10          -1      -1                              
    0.7686    13:08:10          -1      -1                              
    0.7662    13:08:10          -1      -1                              
    0.7639    13:08:10          -1      -1                              
    0.7616    13:08:10          -1      -1                              
    0.7593    13:08:10          -1      -1                              
    0.7570    13:08:10          -1      -1                              
    0.7547    13:08:10          -1      -1                              
    0.7525    13:08:11          -1      -1                              
    0.7502    13:08:11          -1      -1                              
    0.7480    13:08:11          -1      -1                              
    0.7458    13:08:11          -1      -1                              
    0.7436    13:08:11          -1      -1                              
    0.7414    13:08:11          -1      -1                              
    0.7392    13:08:11          -1      -1                              
    0.7370    13:08:11          -1      -1                              
    0.7349    13:08:11          -1      -1                              
    0.7327    13:08:11          -1      -1                              
    0.7306    13:08:12          -1      -1                              
    0.7285    13:08:12          -1      -1                              
    0.7264    13:08:12          -1      -1                              
    0.7243    13:08:12          -1      -1                              
    0.7222    13:08:12          -1      -1                              
    0.7201    13:08:12          -1      -1                              
    0.7181    13:08:12          -1      -1                              
    0.7160    13:08:10          -1      -1                              
    0.7140    13:08:10          -1      -1                              
    0.7120    13:08:10          -1      -1                              
    0.7100    13:08:10          -1      -1                              
    0.7080    13:08:10          -1      -1                              
    0.7060    13:08:10          -1      -1                              
    0.7040    13:08:10          -1      -1                              
    0.7020    13:08:10          -1      -1                              
    0.7001    13:08:11          -1      -1                              
    0.6981    13:08:11          -1      -1                              
    0.6962    13:08:11          -1      -1                              
    0.6943    13:08:11          -1      -1                              
    0.6924    13:08:11          -1      -1                              
    0.6905    13:08:11          -1      -1                              
    0.6886    13:08:11          -1      -1                              
    0.6867    13:08:11          -1      -1                              
    0.6848    13:08:11          -1      -1                              
    0.6830    13:08:11          -1      -1                              
    0.6811    13:08:12          -1      -1                              
    0.6793    13:08:12          -1      -1                              
    0.6774    13:08:12          -1      -1                              
    0.6756    13:08:12          -1      -1                              
    0.6738    13:08:12          -1      -1                              
    0.6720    13:08:12          -1      -1                              
    0.6702    13:08:12          -1      -1                              
    0.6684    13:08:10          -1      -1                              
    0.6667    13:08:10          -1      -1                              
    0.6649    13:08:10          -1      -1                              
    0.6631    13:08:10          -1      -1                              
    0.6614    13:08:10          -1      -1                              
    0.6597    13:08:10          -1      -1                              
    0.6579    13:08:10          -1      -1                              
    0.6562    13:08:11          -1      -1                              
    0.6545    13:08:11          -1      -1                              
    0.6528    13:08:11          -1      -1                              
    0.6511    13:08:11          -1      -1                              
    0.6494    13:08:11          -1      -1                              
    0.6478    13:08:11          -1      -1                              
    0.6461    13:08:11          -1      -1                              
    0.6444    13:08:11          -1      -1                              
    0.6428    13:08:11          -1      -1                              
    0.6411    13:08:12          -1      -1                              
    0.6395    13:08:12          -1      -1                              
    0.6379    13:08:12          -1      -1                              
    0.6363    13:08:12          -1      -1                              
    0.6347    13:08:12          -1      -1                              
    0.6331    13:08:12          -1      -1                              
    0.6315    13:08:12          -1      -1                              
    0.6299    13:08:12          -1      -1                              
    0.6283    13:08:12          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        30.00000       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   440

 BODY PARAMETERS:

 Total panels:    1760  Waterline panels:      0  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -3.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           2452.29      2452.28      2452.28    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.000001
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.27418E-04   0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):               0.63374E-01   0.0000       0.0000    
        C(5,5),C(5,6):                            0.42389E-01   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000    -3.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                06-May-2026 -- 13:08:13
 ------------------------------------------------------------------------
 I/O Files:     cylinder_1632.frc   cylinder_1632.p2f   cylinder_1632.out
 ! CETO mesh resolution study at shallow depth

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   8.640991E+02
     1     5  -3.129477E+03
     2     2   8.640966E+02
     2     4   3.129707E+03
     3     3   2.958072E+04
     4     2   3.312922E+03
     4     4   4.403707E+05
     5     1  -3.312996E+03
     5     5   4.403782E+05
     6     6   4.337666E-07


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.211504E+02
     1     5   1.040170E+03
     2     2   4.211499E+02
     2     4  -1.040188E+03
     3     3   3.762308E+03
     4     2  -1.071797E+03
     4     4   7.826570E+04
     5     1   1.071779E+03
     5     5   7.826668E+04
     6     6   4.301208E-07


 ************************************************************************

 Wave period (sec) =  2.513274E+02        Wavenumber (kL) =  1.457751E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.646668E+02   9.770542E-02
     1     5  -3.138469E+03  -9.300891E-02
     2     2   8.646641E+02   9.768966E-02
     2     4   3.138697E+03   9.327672E-02
     3     3   2.969093E+04   3.943763E-02
     4     2   3.322277E+03   9.818345E-02
     4     4   4.409613E+05   8.544935E-02
     5     1  -3.322356E+03  -9.694633E-02
     5     5   4.409690E+05   7.082232E-02
     6     6   4.337669E-07   3.185442E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.844327E+00             90
     2   0.000000E+00             90
     3   1.972960E+00            180
     4   0.000000E+00             90
     5   4.820416E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  2.918291E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.662054E+02   3.930451E-01
     1     5  -3.165497E+03  -3.903593E-01
     2     2   8.662030E+02   3.930726E-01
     2     4   3.165727E+03   3.899916E-01
     3     3   3.002795E+04   5.303442E-01
     4     2   3.350429E+03   4.064566E-01
     4     4   4.427457E+05   3.967536E-01
     5     1  -3.350514E+03  -4.064845E-01
     5     5   4.427532E+05   4.066410E-01
     6     6   4.337684E-07  -6.538418E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.697448E+00             90
     2   0.000000E+00             90
     3   7.968132E+00            180
     4   0.000000E+00             90
     5   1.001494E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.377580E+01        Wavenumber (kL) =  4.384432E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.686387E+02   8.926563E-01
     1     5  -3.211123E+03  -9.416440E-01
     2     2   8.686363E+02   8.926318E-01
     2     4   3.211358E+03   9.417145E-01
     3     3   3.061148E+04   2.785858E+00
     4     2   3.397957E+03   9.789486E-01
     4     4   4.457612E+05   1.054763E+00
     5     1  -3.398029E+03  -9.783068E-01
     5     5   4.457683E+05   1.031286E+00
     6     6   4.337708E-07  -1.038170E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.456770E+01             90
     2   0.000000E+00             90
     3   1.824921E+01            180
     4   0.000000E+00             90
     5   1.596894E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  5.859022E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.719481E+02   1.607845E+00
     1     5  -3.276399E+03  -1.838021E+00
     2     2   8.719454E+02   1.607849E+00
     2     4   3.276635E+03   1.838052E+00
     3     3   3.147698E+04   9.354534E+00
     4     2   3.465938E+03   1.907169E+00
     4     4   4.500713E+05   2.173751E+00
     5     1  -3.466010E+03  -1.907672E+00
     5     5   4.500785E+05   2.185333E+00
     6     6   4.337737E-07   1.231122E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.946360E+01             90
     2   0.000000E+00             90
     3   3.329389E+01            180
     4   0.000000E+00             90
     5   2.309153E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.026548E+01        Wavenumber (kL) =  7.344970E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.761420E+02   2.554977E+00
     1     5  -3.362890E+03  -3.216434E+00
     2     2   8.761392E+02   2.554963E+00
     2     4   3.363127E+03   3.216572E+00
     3     3   3.268088E+04   2.477209E+01
     4     2   3.555999E+03   3.335253E+00
     4     4   4.557721E+05   4.191373E+00
     5     1  -3.556086E+03  -3.333038E+00
     5     5   4.557791E+05   4.190093E+00
     6     6   4.337779E-07  -1.313190E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.439419E+01             90
     2   0.000000E+00             90
     3   5.386972E+01            180
     4   0.000000E+00             90
     5   3.182973E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  8.845264E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.812500E+02   3.756227E+00
     1     5  -3.472759E+03  -5.274802E+00
     2     2   8.812473E+02   3.756187E+00
     2     4   3.473001E+03   5.274929E+00
     3     3   3.431027E+04   5.703221E+01
     4     2   3.670393E+03   5.459375E+00
     4     4   4.629948E+05   7.677514E+00
     5     1  -3.670478E+03  -5.459309E+00
     5     5   4.630016E+05   7.660110E+00
     6     6   4.337829E-07  -5.986989E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.936933E+01             90
     2   0.000000E+00             90
     3   8.117692E+01            180
     4   0.000000E+00             90
     5   4.268594E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.590392E+01        Wavenumber (kL) =  1.036299E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.873224E+02   5.240492E+00
     1     5  -3.608893E+03  -8.289227E+00
     2     2   8.873196E+02   5.240489E+00
     2     4   3.609140E+03   8.289765E+00
     3     3   3.650030E+04   1.206786E+02
     4     2   3.812107E+03   8.568863E+00
     4     4   4.719147E+05   1.355796E+01
     5     1  -3.812186E+03  -8.567120E+00
     5     5   4.719213E+05   1.355253E+01
     6     6   4.337888E-07   2.790924E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.440017E+01             90
     2   0.000000E+00             90
     3   1.170897E+02            180
     4   0.000000E+00             90
     5   5.623974E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141592E+01        Wavenumber (kL) =  1.190137E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.944291E+02   7.044886E+00
     1     5  -3.775091E+03  -1.264384E+01
     2     2   8.944269E+02   7.044828E+00
     2     4   3.775347E+03   1.264423E+01
     3     3   3.946670E+04   2.432208E+02
     4     2   3.985077E+03   1.305056E+01
     4     4   4.827634E+05   2.342033E+01
     5     1  -3.985168E+03  -1.305148E+01
     5     5   4.827696E+05   2.342070E+01
     6     6   4.337960E-07   9.471036E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.949957E+01             90
     2   0.000000E+00             90
     3   1.646144E+02            180
     4   0.000000E+00             90
     5   7.317632E+01            -90
     6   0.000000E+00             90


 ************************************************************************

