 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_736.gdf               
 GDF file generated by meshmagick on Wed Apr 29 13:35:57 2026           
                                                                        
 Input from Potential Control File:      cylinder_736.pot               
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:00:33     
    3.7512    13:00:33          -1      -1                              
    3.6960    13:00:33          -1      -1                              
    3.6424    13:00:33          -1      -1                              
    3.5904    13:00:33          -1      -1                              
    3.5398    13:00:33          -1      -1                              
    3.4907    13:00:33          -1      -1                              
    3.4428    13:00:33          -1      -1                              
    3.3963    13:00:33          -1      -1                              
    3.3510    13:00:33          -1      -1                              
    3.3069    13:00:33          -1      -1                              
    3.2640    13:00:33          -1      -1                              
    3.2221    13:00:33          -1      -1                              
    3.1814    13:00:33          -1      -1                              
    3.1416    13:00:33          -1      -1                              
    3.1028    13:00:33          -1      -1                              
    3.0650    13:00:33          -1      -1                              
    3.0280    13:00:33          -1      -1                              
    2.9920    13:00:33          -1      -1                              
    2.9568    13:00:33          -1      -1                              
    2.9224    13:00:33          -1      -1                              
    2.8888    13:00:33          -1      -1                              
    2.8560    13:00:33          -1      -1                              
    2.8239    13:00:33          -1      -1                              
    2.7925    13:00:33          -1      -1                              
    2.7618    13:00:33          -1      -1                              
    2.7318    13:00:33          -1      -1                              
    2.7024    13:00:33          -1      -1                              
    2.6737    13:00:33          -1      -1                              
    2.6456    13:00:33          -1      -1                              
    2.6180    13:00:33          -1      -1                              
    2.5910    13:00:33          -1      -1                              
    2.5646    13:00:33          -1      -1                              
    2.5387    13:00:33          -1      -1                              
    2.5133    13:00:33          -1      -1                              
    2.4884    13:00:33          -1      -1                              
    2.4640    13:00:33          -1      -1                              
    2.4401    13:00:33          -1      -1                              
    2.4166    13:00:33          -1      -1                              
    2.3936    13:00:33          -1      -1                              
    2.3710    13:00:33          -1      -1                              
    2.3489    13:00:33          -1      -1                              
    2.3271    13:00:33          -1      -1                              
    2.3058    13:00:33          -1      -1                              
    2.2848    13:00:33          -1      -1                              
    2.2642    13:00:33          -1      -1                              
    2.2440    13:00:33          -1      -1                              
    2.2241    13:00:33          -1      -1                              
    2.2046    13:00:33          -1      -1                              
    2.1855    13:00:33          -1      -1                              
    2.1666    13:00:33          -1      -1                              
    2.1481    13:00:33          -1      -1                              
    2.1299    13:00:33          -1      -1                              
    2.1120    13:00:33          -1      -1                              
    2.0944    13:00:33          -1      -1                              
    2.0771    13:00:33          -1      -1                              
    2.0601    13:00:33          -1      -1                              
    2.0433    13:00:33          -1      -1                              
    2.0268    13:00:33          -1      -1                              
    2.0106    13:00:33          -1      -1                              
    1.9947    13:00:33          -1      -1                              
    1.9790    13:00:33          -1      -1                              
    1.9635    13:00:33          -1      -1                              
    1.9483    13:00:33          -1      -1                              
    1.9333    13:00:33          -1      -1                              
    1.9185    13:00:33          -1      -1                              
    1.9040    13:00:33          -1      -1                              
    1.8897    13:00:33          -1      -1                              
    1.8756    13:00:33          -1      -1                              
    1.8617    13:00:33          -1      -1                              
    1.8480    13:00:33          -1      -1                              
    1.8345    13:00:33          -1      -1                              
    1.8212    13:00:33          -1      -1                              
    1.8081    13:00:33          -1      -1                              
    1.7952    13:00:33          -1      -1                              
    1.7825    13:00:33          -1      -1                              
    1.7699    13:00:33          -1      -1                              
    1.7575    13:00:33          -1      -1                              
    1.7453    13:00:33          -1      -1                              
    1.7333    13:00:33          -1      -1                              
    1.7214    13:00:33          -1      -1                              
    1.7097    13:00:33          -1      -1                              
    1.6982    13:00:33          -1      -1                              
    1.6868    13:00:33          -1      -1                              
    1.6755    13:00:33          -1      -1                              
    1.6644    13:00:33          -1      -1                              
    1.6535    13:00:33          -1      -1                              
    1.6427    13:00:33          -1      -1                              
    1.6320    13:00:33          -1      -1                              
    1.6215    13:00:33          -1      -1                              
    1.6111    13:00:33          -1      -1                              
    1.6008    13:00:33          -1      -1                              
    1.5907    13:00:33          -1      -1                              
    1.5807    13:00:33          -1      -1                              
    1.5708    13:00:33          -1      -1                              
    1.5610    13:00:33          -1      -1                              
    1.5514    13:00:33          -1      -1                              
    1.5419    13:00:33          -1      -1                              
    1.5325    13:00:33          -1      -1                              
    1.5232    13:00:33          -1      -1                              
    1.5140    13:00:33          -1      -1                              
    1.5050    13:00:33          -1      -1                              
    1.4960    13:00:33          -1      -1                              
    1.4871    13:00:33          -1      -1                              
    1.4784    13:00:33          -1      -1                              
    1.4697    13:00:33          -1      -1                              
    1.4612    13:00:33          -1      -1                              
    1.4528    13:00:33          -1      -1                              
    1.4444    13:00:33          -1      -1                              
    1.4362    13:00:33          -1      -1                              
    1.4280    13:00:33          -1      -1                              
    1.4199    13:00:33          -1      -1                              
    1.4119    13:00:33          -1      -1                              
    1.4041    13:00:33          -1      -1                              
    1.3963    13:00:33          -1      -1                              
    1.3885    13:00:33          -1      -1                              
    1.3809    13:00:33          -1      -1                              
    1.3734    13:00:33          -1      -1                              
    1.3659    13:00:33          -1      -1                              
    1.3585    13:00:33          -1      -1                              
    1.3512    13:00:33          -1      -1                              
    1.3440    13:00:33          -1      -1                              
    1.3368    13:00:33          -1      -1                              
    1.3298    13:00:33          -1      -1                              
    1.3228    13:00:33          -1      -1                              
    1.3158    13:00:33          -1      -1                              
    1.3090    13:00:33          -1      -1                              
    1.3022    13:00:33          -1      -1                              
    1.2955    13:00:33          -1      -1                              
    1.2889    13:00:33          -1      -1                              
    1.2823    13:00:33          -1      -1                              
    1.2758    13:00:33          -1      -1                              
    1.2693    13:00:33          -1      -1                              
    1.2629    13:00:33          -1      -1                              
    1.2566    13:00:33          -1      -1                              
    1.2504    13:00:33          -1      -1                              
    1.2442    13:00:33          -1      -1                              
    1.2381    13:00:33          -1      -1                              
    1.2320    13:00:33          -1      -1                              
    1.2260    13:00:33          -1      -1                              
    1.2200    13:00:33          -1      -1                              
    1.2141    13:00:33          -1      -1                              
    1.2083    13:00:33          -1      -1                              
    1.2025    13:00:33          -1      -1                              
    1.1968    13:00:33          -1      -1                              
    1.1911    13:00:33          -1      -1                              
    1.1855    13:00:33          -1      -1                              
    1.1799    13:00:33          -1      -1                              
    1.1744    13:00:33          -1      -1                              
    1.1690    13:00:33          -1      -1                              
    1.1636    13:00:33          -1      -1                              
    1.1582    13:00:33          -1      -1                              
    1.1529    13:00:33          -1      -1                              
    1.1476    13:00:33          -1      -1                              
    1.1424    13:00:33          -1      -1                              
    1.1372    13:00:33          -1      -1                              
    1.1321    13:00:33          -1      -1                              
    1.1270    13:00:33          -1      -1                              
    1.1220    13:00:33          -1      -1                              
    1.1170    13:00:33          -1      -1                              
    1.1121    13:00:33          -1      -1                              
    1.1072    13:00:33          -1      -1                              
    1.1023    13:00:33          -1      -1                              
    1.0975    13:00:33          -1      -1                              
    1.0927    13:00:33          -1      -1                              
    1.0880    13:00:33          -1      -1                              
    1.0833    13:00:33          -1      -1                              
    1.0787    13:00:33          -1      -1                              
    1.0740    13:00:33          -1      -1                              
    1.0695    13:00:33          -1      -1                              
    1.0649    13:00:33          -1      -1                              
    1.0605    13:00:33          -1      -1                              
    1.0560    13:00:33          -1      -1                              
    1.0516    13:00:33          -1      -1                              
    1.0472    13:00:33          -1      -1                              
    1.0428    13:00:33          -1      -1                              
    1.0385    13:00:33          -1      -1                              
    1.0343    13:00:33          -1      -1                              
    1.0300    13:00:33          -1      -1                              
    1.0258    13:00:33          -1      -1                              
    1.0217    13:00:33          -1      -1                              
    1.0175    13:00:33          -1      -1                              
    1.0134    13:00:33          -1      -1                              
    1.0093    13:00:33          -1      -1                              
    1.0053    13:00:33          -1      -1                              
    1.0013    13:00:33          -1      -1                              
    0.9973    13:00:33          -1      -1                              
    0.9934    13:00:33          -1      -1                              
    0.9895    13:00:33          -1      -1                              
    0.9856    13:00:33          -1      -1                              
    0.9817    13:00:33          -1      -1                              
    0.9779    13:00:33          -1      -1                              
    0.9741    13:00:33          -1      -1                              
    0.9704    13:00:33          -1      -1                              
    0.9666    13:00:33          -1      -1                              
    0.9629    13:00:33          -1      -1                              
    0.9593    13:00:33          -1      -1                              
    0.9556    13:00:33          -1      -1                              
    0.9520    13:00:33          -1      -1                              
    0.9484    13:00:33          -1      -1                              
    0.9448    13:00:33          -1      -1                              
    0.9413    13:00:33          -1      -1                              
    0.9378    13:00:33          -1      -1                              
    0.9343    13:00:33          -1      -1                              
    0.9308    13:00:33          -1      -1                              
    0.9274    13:00:33          -1      -1                              
    0.9240    13:00:33          -1      -1                              
    0.9206    13:00:33          -1      -1                              
    0.9173    13:00:33          -1      -1                              
    0.9139    13:00:33          -1      -1                              
    0.9106    13:00:33          -1      -1                              
    0.9073    13:00:33          -1      -1                              
    0.9041    13:00:33          -1      -1                              
    0.9008    13:00:33          -1      -1                              
    0.8976    13:00:33          -1      -1                              
    0.8944    13:00:33          -1      -1                              
    0.8912    13:00:33          -1      -1                              
    0.8881    13:00:33          -1      -1                              
    0.8850    13:00:33          -1      -1                              
    0.8818    13:00:33          -1      -1                              
    0.8788    13:00:33          -1      -1                              
    0.8757    13:00:33          -1      -1                              
    0.8727    13:00:33          -1      -1                              
    0.8696    13:00:33          -1      -1                              
    0.8666    13:00:33          -1      -1                              
    0.8637    13:00:33          -1      -1                              
    0.8607    13:00:33          -1      -1                              
    0.8578    13:00:33          -1      -1                              
    0.8549    13:00:33          -1      -1                              
    0.8520    13:00:33          -1      -1                              
    0.8491    13:00:33          -1      -1                              
    0.8462    13:00:33          -1      -1                              
    0.8434    13:00:33          -1      -1                              
    0.8406    13:00:33          -1      -1                              
    0.8378    13:00:33          -1      -1                              
    0.8350    13:00:33          -1      -1                              
    0.8322    13:00:33          -1      -1                              
    0.8295    13:00:33          -1      -1                              
    0.8267    13:00:33          -1      -1                              
    0.8240    13:00:33          -1      -1                              
    0.8213    13:00:33          -1      -1                              
    0.8187    13:00:33          -1      -1                              
    0.8160    13:00:33          -1      -1                              
    0.8134    13:00:33          -1      -1                              
    0.8107    13:00:33          -1      -1                              
    0.8081    13:00:33          -1      -1                              
    0.8055    13:00:33          -1      -1                              
    0.8030    13:00:33          -1      -1                              
    0.8004    13:00:33          -1      -1                              
    0.7979    13:00:33          -1      -1                              
    0.7953    13:00:33          -1      -1                              
    0.7928    13:00:33          -1      -1                              
    0.7903    13:00:33          -1      -1                              
    0.7879    13:00:33          -1      -1                              
    0.7854    13:00:33          -1      -1                              
    0.7829    13:00:33          -1      -1                              
    0.7805    13:00:33          -1      -1                              
    0.7781    13:00:33          -1      -1                              
    0.7757    13:00:33          -1      -1                              
    0.7733    13:00:33          -1      -1                              
    0.7709    13:00:33          -1      -1                              
    0.7686    13:00:33          -1      -1                              
    0.7662    13:00:33          -1      -1                              
    0.7639    13:00:33          -1      -1                              
    0.7616    13:00:33          -1      -1                              
    0.7593    13:00:33          -1      -1                              
    0.7570    13:00:33          -1      -1                              
    0.7547    13:00:33          -1      -1                              
    0.7525    13:00:33          -1      -1                              
    0.7502    13:00:33          -1      -1                              
    0.7480    13:00:33          -1      -1                              
    0.7458    13:00:33          -1      -1                              
    0.7436    13:00:33          -1      -1                              
    0.7414    13:00:33          -1      -1                              
    0.7392    13:00:33          -1      -1                              
    0.7370    13:00:33          -1      -1                              
    0.7349    13:00:33          -1      -1                              
    0.7327    13:00:33          -1      -1                              
    0.7306    13:00:33          -1      -1                              
    0.7285    13:00:33          -1      -1                              
    0.7264    13:00:33          -1      -1                              
    0.7243    13:00:33          -1      -1                              
    0.7222    13:00:33          -1      -1                              
    0.7201    13:00:33          -1      -1                              
    0.7181    13:00:33          -1      -1                              
    0.7160    13:00:33          -1      -1                              
    0.7140    13:00:33          -1      -1                              
    0.7120    13:00:33          -1      -1                              
    0.7100    13:00:33          -1      -1                              
    0.7080    13:00:33          -1      -1                              
    0.7060    13:00:33          -1      -1                              
    0.7040    13:00:33          -1      -1                              
    0.7020    13:00:33          -1      -1                              
    0.7001    13:00:33          -1      -1                              
    0.6981    13:00:33          -1      -1                              
    0.6962    13:00:33          -1      -1                              
    0.6943    13:00:33          -1      -1                              
    0.6924    13:00:33          -1      -1                              
    0.6905    13:00:33          -1      -1                              
    0.6886    13:00:33          -1      -1                              
    0.6867    13:00:33          -1      -1                              
    0.6848    13:00:33          -1      -1                              
    0.6830    13:00:33          -1      -1                              
    0.6811    13:00:33          -1      -1                              
    0.6793    13:00:33          -1      -1                              
    0.6774    13:00:33          -1      -1                              
    0.6756    13:00:33          -1      -1                              
    0.6738    13:00:33          -1      -1                              
    0.6720    13:00:33          -1      -1                              
    0.6702    13:00:33          -1      -1                              
    0.6684    13:00:33          -1      -1                              
    0.6667    13:00:33          -1      -1                              
    0.6649    13:00:33          -1      -1                              
    0.6631    13:00:33          -1      -1                              
    0.6614    13:00:33          -1      -1                              
    0.6597    13:00:33          -1      -1                              
    0.6579    13:00:33          -1      -1                              
    0.6562    13:00:33          -1      -1                              
    0.6545    13:00:33          -1      -1                              
    0.6528    13:00:33          -1      -1                              
    0.6511    13:00:33          -1      -1                              
    0.6494    13:00:33          -1      -1                              
    0.6478    13:00:33          -1      -1                              
    0.6461    13:00:33          -1      -1                              
    0.6444    13:00:33          -1      -1                              
    0.6428    13:00:33          -1      -1                              
    0.6411    13:00:33          -1      -1                              
    0.6395    13:00:33          -1      -1                              
    0.6379    13:00:33          -1      -1                              
    0.6363    13:00:33          -1      -1                              
    0.6347    13:00:33          -1      -1                              
    0.6331    13:00:33          -1      -1                              
    0.6315    13:00:33          -1      -1                              
    0.6299    13:00:33          -1      -1                              
    0.6283    13:00:33          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        30.00000       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   182

 BODY PARAMETERS:

 Total panels:     728  Waterline panels:      0  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -3.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           2449.22      2449.22      2449.22    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.000000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5): -0.62943E-04   0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):              -0.97738E-02   0.0000       0.0000    
        C(5,5),C(5,6):                            0.38172E-02   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000    -3.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                06-May-2026 -- 13:00:33
 ------------------------------------------------------------------------
 I/O Files:      cylinder_736.frc    cylinder_736.p2f    cylinder_736.out
 ! CETO mesh resolution study at shallow depth

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   8.791305E+02
     1     5  -3.016136E+03
     2     2   8.791325E+02
     2     4   3.016699E+03
     3     3   3.039499E+04
     4     2   3.331584E+03
     4     4   4.544846E+05
     5     1  -3.331591E+03
     5     5   4.544733E+05
     6     6   3.860163E-07


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.363174E+02
     1     5   1.000675E+03
     2     2   4.363221E+02
     2     4  -1.000550E+03
     3     3   3.796441E+03
     4     2  -1.049947E+03
     4     4   7.934371E+04
     5     1   1.049924E+03
     5     5   7.934208E+04
     6     6   3.729455E-07


 ************************************************************************

 Wave period (sec) =  2.513274E+02        Wavenumber (kL) =  1.457751E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.796967E+02   9.852487E-02
     1     5  -3.025104E+03  -9.035781E-02
     2     2   8.796987E+02   9.853528E-02
     2     4   3.025668E+03   9.057921E-02
     3     3   3.051047E+04   3.892864E-02
     4     2   3.341241E+03   9.795909E-02
     4     4   4.551055E+05   1.009574E-01
     5     1  -3.341240E+03  -9.750699E-02
     5     5   4.550944E+05   8.136937E-02
     6     6   3.860180E-07  -1.742576E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.867660E+00             90
     2   0.000000E+00             90
     3   2.044949E+00            180
     4   0.000000E+00             90
     5   4.812465E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  2.918291E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.812289E+02   3.963476E-01
     1     5  -3.052077E+03  -3.789314E-01
     2     2   8.812313E+02   3.963394E-01
     2     4   3.052642E+03   3.791397E-01
     3     3   3.086374E+04   5.633774E-01
     4     2   3.370281E+03   4.080347E-01
     4     4   4.569807E+05   4.075779E-01
     5     1  -3.370284E+03  -4.078671E-01
     5     5   4.569694E+05   3.913060E-01
     6     6   3.860233E-07  -2.093171E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.744023E+00             90
     2   0.000000E+00             90
     3   8.253130E+00            180
     4   0.000000E+00             90
     5   1.001521E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.377580E+01        Wavenumber (kL) =  4.384432E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.836505E+02   9.001310E-01
     1     5  -3.097620E+03  -9.175615E-01
     2     2   8.836526E+02   9.001387E-01
     2     4   3.098191E+03   9.175888E-01
     3     3   3.147580E+04   2.961221E+00
     4     2   3.419318E+03   9.848036E-01
     4     4   4.601500E+05   1.007825E+00
     5     1  -3.419314E+03  -9.853041E-01
     5     5   4.601389E+05   1.009934E+00
     6     6   3.860322E-07   1.116604E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.463736E+01             90
     2   0.000000E+00             90
     3   1.890581E+01            180
     4   0.000000E+00             90
     5   1.601033E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  5.859022E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.869418E+02   1.621225E+00
     1     5  -3.162810E+03  -1.798080E+00
     2     2   8.869443E+02   1.621251E+00
     2     4   3.163384E+03   1.798362E+00
     3     3   3.238449E+04   9.958232E+00
     4     2   3.489484E+03   1.925172E+00
     4     4   4.646824E+05   2.132753E+00
     5     1  -3.489490E+03  -1.925378E+00
     5     5   4.646706E+05   2.135126E+00
     6     6   3.860447E-07  -9.165215E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.955607E+01             90
     2   0.000000E+00             90
     3   3.450909E+01            180
     4   0.000000E+00             90
     5   2.322531E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.026548E+01        Wavenumber (kL) =  7.344970E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.911111E+02   2.576119E+00
     1     5  -3.249239E+03  -3.160670E+00
     2     2   8.911133E+02   2.576142E+00
     2     4   3.249819E+03   3.161337E+00
     3     3   3.365029E+04   2.642253E+01
     4     2   3.582503E+03   3.377641E+00
     4     4   4.706790E+05   4.141531E+00
     5     1  -3.582496E+03  -3.376876E+00
     5     5   4.706669E+05   4.146874E+00
     6     6   3.860607E-07  -5.708559E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.450910E+01             90
     2   0.000000E+00             90
     3   5.588120E+01            180
     4   0.000000E+00             90
     5   3.212794E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  8.845264E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.961879E+02   3.787009E+00
     1     5  -3.359107E+03  -5.207066E+00
     2     2   8.961904E+02   3.787038E+00
     2     4   3.359699E+03   5.207760E+00
     3     3   3.536672E+04   6.096923E+01
     4     2   3.700726E+03   5.549654E+00
     4     4   4.782804E+05   7.633281E+00
     5     1  -3.700714E+03  -5.549819E+00
     5     5   4.782680E+05   7.633856E+00
     6     6   3.860803E-07   8.737851E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.950626E+01             90
     2   0.000000E+00             90
     3   8.429737E+01            180
     4   0.000000E+00             90
     5   4.324453E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.590392E+01        Wavenumber (kL) =  1.036299E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.022217E+02   5.283005E+00
     1     5  -3.495362E+03  -8.219937E+00
     2     2   9.022244E+02   5.283033E+00
     2     4   3.495964E+03   8.220873E+00
     3     3   3.767973E+04   1.293890E+02
     4     2   3.847287E+03   8.740496E+00
     4     4   4.876740E+05   1.361350E+01
     5     1  -3.847273E+03  -8.741159E+00
     5     5   4.876610E+05   1.360754E+01
     6     6   3.861036E-07   1.825190E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.455859E+01             90
     2   0.000000E+00             90
     3   1.217679E+02            180
     4   0.000000E+00             90
     5   5.718436E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141592E+01        Wavenumber (kL) =  1.190137E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.092828E+02   7.101325E+00
     1     5  -3.661878E+03  -1.259178E+01
     2     2   9.092854E+02   7.101364E+00
     2     4   3.662494E+03   1.259332E+01
     3     3   4.082357E+04   2.618327E+02
     4     2   4.026354E+03   1.336289E+01
     4     4   4.991076E+05   2.369031E+01
     5     1  -4.026339E+03  -1.336288E+01
     5     5   4.990941E+05   2.369666E+01
     6     6   3.861307E-07   5.611963E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.967891E+01             90
     2   0.000000E+00             90
     3   1.715309E+02            180
     4   0.000000E+00             90
     5   7.466758E+01            -90
     6   0.000000E+00             90


 ************************************************************************

