 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_8100.gdf              
 GDF file generated by meshmagick on Wed Apr 29 13:39:35 2026           
                                                                        
 Input from Potential Control File:      cylinder_8100.pot              
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:21:34     
    1.0093    13:23:43          -1      -1                              
    1.0053    13:23:48          -1      -1                              
    1.0013    13:21:41          -1      -1                              
    0.9973    13:21:47          -1      -1                              
    0.9934    13:21:52          -1      -1                              
    0.9895    13:21:57          -1      -1                              
    0.9856    13:22:03          -1      -1                              
    0.9817    13:22:08          -1      -1                              
    0.9779    13:22:13          -1      -1                              
    0.9741    13:22:18          -1      -1                              
    0.9704    13:22:24          -1      -1                              
    0.9666    13:22:29          -1      -1                              
    0.9629    13:22:34          -1      -1                              
    0.9593    13:22:40          -1      -1                              
    0.9556    13:22:45          -1      -1                              
    0.9520    13:22:50          -1      -1                              
    0.9484    13:22:55          -1      -1                              
    0.9448    13:23:01          -1      -1                              
    0.9413    13:23:06          -1      -1                              
    0.9378    13:23:11          -1      -1                              
    0.9343    13:23:17          -1      -1                              
    0.9308    13:23:22          -1      -1                              
    0.9274    13:23:27          -1      -1                              
    0.9240    13:23:32          -1      -1                              
    0.9206    13:23:38          -1      -1                              
    0.9173    13:23:43          -1      -1                              
    0.9139    13:23:48          -1      -1                              
    0.9106    13:21:41          -1      -1                              
    0.9073    13:21:46          -1      -1                              
    0.9041    13:21:52          -1      -1                              
    0.9008    13:21:57          -1      -1                              
    0.8976    13:22:03          -1      -1                              
    0.8944    13:22:08          -1      -1                              
    0.8912    13:22:13          -1      -1                              
    0.8881    13:22:18          -1      -1                              
    0.8850    13:22:24          -1      -1                              
    0.8818    13:22:29          -1      -1                              
    0.8788    13:22:34          -1      -1                              
    0.8757    13:22:40          -1      -1                              
    0.8727    13:22:45          -1      -1                              
    0.8696    13:22:50          -1      -1                              
    0.8666    13:22:55          -1      -1                              
    0.8637    13:23:01          -1      -1                              
    0.8607    13:23:06          -1      -1                              
    0.8578    13:23:11          -1      -1                              
    0.8549    13:23:16          -1      -1                              
    0.8520    13:23:22          -1      -1                              
    0.8491    13:23:27          -1      -1                              
    0.8462    13:23:32          -1      -1                              
    0.8434    13:23:37          -1      -1                              
    0.8406    13:23:43          -1      -1                              
    0.8378    13:23:48          -1      -1                              
    0.8350    13:21:41          -1      -1                              
    0.8322    13:21:47          -1      -1                              
    0.8295    13:21:52          -1      -1                              
    0.8267    13:21:57          -1      -1                              
    0.8240    13:22:03          -1      -1                              
    0.8213    13:22:08          -1      -1                              
    0.8187    13:22:14          -1      -1                              
    0.8160    13:22:19          -1      -1                              
    0.8134    13:22:25          -1      -1                              
    0.8107    13:22:30          -1      -1                              
    0.8081    13:22:36          -1      -1                              
    0.8055    13:22:41          -1      -1                              
    0.8030    13:22:47          -1      -1                              
    0.8004    13:22:52          -1      -1                              
    0.7979    13:22:58          -1      -1                              
    0.7953    13:23:03          -1      -1                              
    0.7928    13:23:08          -1      -1                              
    0.7903    13:23:14          -1      -1                              
    0.7879    13:23:19          -1      -1                              
    0.7854    13:23:25          -1      -1                              
    0.7829    13:23:30          -1      -1                              
    0.7805    13:23:35          -1      -1                              
    0.7781    13:23:41          -1      -1                              
    0.7757    13:23:46          -1      -1                              
    0.7733    13:23:51          -1      -1                              
    0.7709    13:21:41          -1      -1                              
    0.7686    13:21:47          -1      -1                              
    0.7662    13:21:52          -1      -1                              
    0.7639    13:21:57          -1      -1                              
    0.7616    13:22:03          -1      -1                              
    0.7593    13:22:08          -1      -1                              
    0.7570    13:22:13          -1      -1                              
    0.7547    13:22:18          -1      -1                              
    0.7525    13:22:24          -1      -1                              
    0.7502    13:22:29          -1      -1                              
    0.7480    13:22:34          -1      -1                              
    0.7458    13:22:40          -1      -1                              
    0.7436    13:22:45          -1      -1                              
    0.7414    13:22:50          -1      -1                              
    0.7392    13:22:55          -1      -1                              
    0.7370    13:23:01          -1      -1                              
    0.7349    13:23:06          -1      -1                              
    0.7327    13:23:11          -1      -1                              
    0.7306    13:23:16          -1      -1                              
    0.7285    13:23:22          -1      -1                              
    0.7264    13:23:27          -1      -1                              
    0.7243    13:23:32          -1      -1                              
    0.7222    13:23:38          -1      -1                              
    0.7201    13:23:43          -1      -1                              
    0.7181    13:23:48          -1      -1                              
    0.7160    13:21:41          -1      -1                              
    0.7140    13:21:46          -1      -1                              
    0.7120    13:21:52          -1      -1                              
    0.7100    13:21:58          -1      -1                              
    0.7080    13:22:03          -1      -1                              
    0.7060    13:22:08          -1      -1                              
    0.7040    13:22:13          -1      -1                              
    0.7020    13:22:19          -1      -1                              
    0.7001    13:22:24          -1      -1                              
    0.6981    13:22:29          -1      -1                              
    0.6962    13:22:35          -1      -1                              
    0.6943    13:22:40          -1      -1                              
    0.6924    13:22:45          -1      -1                              
    0.6905    13:22:50          -1      -1                              
    0.6886    13:22:56          -1      -1                              
    0.6867    13:23:01          -1      -1                              
    0.6848    13:23:06          -1      -1                              
    0.6830    13:23:11          -1      -1                              
    0.6811    13:23:17          -1      -1                              
    0.6793    13:23:22          -1      -1                              
    0.6774    13:23:27          -1      -1                              
    0.6756    13:23:33          -1      -1                              
    0.6738    13:23:38          -1      -1                              
    0.6720    13:23:43          -1      -1                              
    0.6702    13:23:49          -1      -1                              
    0.6684    13:21:41          -1      -1                              
    0.6667    13:21:47          -1      -1                              
    0.6649    13:21:52          -1      -1                              
    0.6631    13:21:57          -1      -1                              
    0.6614    13:22:03          -1      -1                              
    0.6597    13:22:08          -1      -1                              
    0.6579    13:22:13          -1      -1                              
    0.6562    13:22:19          -1      -1                              
    0.6545    13:22:24          -1      -1                              
    0.6528    13:22:29          -1      -1                              
    0.6511    13:22:35          -1      -1                              
    0.6494    13:22:40          -1      -1                              
    0.6478    13:22:45          -1      -1                              
    0.6461    13:22:51          -1      -1                              
    0.6444    13:22:56          -1      -1                              
    0.6428    13:23:01          -1      -1                              
    0.6411    13:23:07          -1      -1                              
    0.6395    13:23:12          -1      -1                              
    0.6379    13:23:17          -1      -1                              
    0.6363    13:23:23          -1      -1                              
    0.6347    13:23:28          -1      -1                              
    0.6331    13:23:33          -1      -1                              
    0.6315    13:23:39          -1      -1                              
    0.6299    13:23:44          -1      -1                              
    0.6283    13:23:49          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        30.00000       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  2112

 BODY PARAMETERS:

 Total panels:    8448  Waterline panels:      0  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -3.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           2453.93      2453.93      2453.93    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.000003
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.78675E-03   0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):              -0.12467E-02   0.0000       0.0000    
        C(5,5),C(5,6):                            0.12686E-01   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000    -3.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                06-May-2026 -- 13:23:52
 ------------------------------------------------------------------------
 I/O Files:     cylinder_8100.frc   cylinder_8100.p2f   cylinder_8100.out
 ! CETO mesh resolution study at shallow depth

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   8.497752E+02
     1     5  -3.252897E+03
     2     2   8.497742E+02
     2     4   3.252831E+03
     3     3   2.878044E+04
     4     2   3.314654E+03
     4     4   4.250113E+05
     5     1  -3.314709E+03
     5     5   4.250117E+05
     6     6   2.398858E-06


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.066793E+02
     1     5   1.084413E+03
     2     2   4.066794E+02
     2     4  -1.084447E+03
     3     3   3.724110E+03
     4     2  -1.096962E+03
     4     4   7.677755E+04
     5     1   1.096957E+03
     5     5   7.677745E+04
     6     6   2.394927E-06


 ************************************************************************

 Wave period (sec) =  2.513274E+02        Wavenumber (kL) =  1.457751E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.503446E+02   9.684962E-02
     1     5  -3.261900E+03  -9.640995E-02
     2     2   8.503437E+02   9.680603E-02
     2     4   3.261836E+03   9.687971E-02
     3     3   2.888556E+04   6.491444E-02
     4     2   3.323776E+03   9.441822E-02
     4     4   4.255713E+05   1.404667E-01
     5     1  -3.323839E+03  -9.737808E-02
     5     5   4.255708E+05   1.180435E-01
     6     6   2.398859E-06  -8.940384E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.819479E+00             90
     2   0.000000E+00             90
     3   1.908746E+00            180
     4   0.000000E+00             90
     5   4.861829E+00            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  2.918291E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.518902E+02   3.895389E-01
     1     5  -3.288971E+03  -4.024815E-01
     2     2   8.518904E+02   3.895581E-01
     2     4   3.288903E+03   4.023377E-01
     3     3   2.920691E+04   5.013351E-01
     4     2   3.351199E+03   4.078048E-01
     4     4   4.272612E+05   4.192403E-01
     5     1  -3.351256E+03  -4.078312E-01
     5     5   4.272613E+05   4.238611E-01
     6     6   2.398862E-06   4.538798E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.647841E+00             90
     2   0.000000E+00             90
     3   7.712692E+00            180
     4   0.000000E+00             90
     5   1.008400E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.377580E+01        Wavenumber (kL) =  4.384432E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.543387E+02   8.847409E-01
     1     5  -3.334643E+03  -9.668828E-01
     2     2   8.543378E+02   8.847275E-01
     2     4   3.334574E+03   9.676301E-01
     3     3   2.976291E+04   2.620554E+00
     4     2   3.397473E+03   9.790012E-01
     4     4   4.301168E+05   1.077611E+00
     5     1  -3.397526E+03  -9.793971E-01
     5     5   4.301175E+05   1.042621E+00
     6     6   2.398865E-06   1.158735E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.449354E+01             90
     2   0.000000E+00             90
     3   1.766168E+01            180
     4   0.000000E+00             90
     5   1.603709E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  5.859022E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.576697E+02   1.593672E+00
     1     5  -3.399945E+03  -1.881402E+00
     2     2   8.576685E+02   1.593663E+00
     2     4   3.399879E+03   1.880713E+00
     3     3   3.058697E+04   8.802645E+00
     4     2   3.463638E+03   1.902750E+00
     4     4   4.341981E+05   2.235826E+00
     5     1  -3.463694E+03  -1.902343E+00
     5     5   4.341990E+05   2.257361E+00
     6     6   2.398865E-06   1.193257E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.936518E+01             90
     2   0.000000E+00             90
     3   3.220581E+01            180
     4   0.000000E+00             90
     5   2.311470E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.026548E+01        Wavenumber (kL) =  7.344970E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.618929E+02   2.532641E+00
     1     5  -3.486421E+03  -3.276671E+00
     2     2   8.618919E+02   2.532660E+00
     2     4   3.486355E+03   3.276800E+00
     3     3   3.173166E+04   2.327973E+01
     4     2   3.551252E+03   3.311661E+00
     4     4   4.395937E+05   4.300054E+00
     5     1  -3.551312E+03  -3.312528E+00
     5     5   4.395941E+05   4.284956E+00
     6     6   2.398869E-06   4.504244E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.427192E+01             90
     2   0.000000E+00             90
     3   5.207152E+01            180
     4   0.000000E+00             90
     5   3.174587E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  8.845264E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.670387E+02   3.723705E+00
     1     5  -3.596189E+03  -5.348200E+00
     2     2   8.670378E+02   3.723709E+00
     2     4   3.596121E+03   5.348081E+00
     3     3   3.327802E+04   5.348813E+01
     4     2   3.662461E+03   5.403103E+00
     4     4   4.464260E+05   7.748501E+00
     5     1  -3.662506E+03  -5.404096E+00
     5     5   4.464265E+05   7.753887E+00
     6     6   2.398871E-06   1.020410E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.922373E+01             90
     2   0.000000E+00             90
     3   7.838304E+01            180
     4   0.000000E+00             90
     5   4.241185E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.590392E+01        Wavenumber (kL) =  1.036299E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.731571E+02   5.195654E+00
     1     5  -3.732072E+03  -8.365062E+00
     2     2   8.731566E+02   5.195646E+00
     2     4   3.732002E+03   8.364763E+00
     3     3   3.535115E+04   1.128359E+02
     4     2   3.800106E+03   8.448593E+00
     4     4   4.548584E+05   1.359224E+01
     5     1  -3.800156E+03  -8.449798E+00
     5     5   4.548585E+05   1.361281E+01
     6     6   2.398877E-06   1.085788E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.423185E+01             90
     2   0.000000E+00             90
     3   1.129011E+02            180
     4   0.000000E+00             90
     5   5.566732E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141592E+01        Wavenumber (kL) =  1.190137E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.803209E+02   6.985425E+00
     1     5  -3.897783E+03  -1.270131E+01
     2     2   8.803202E+02   6.985386E+00
     2     4   3.897711E+03   1.270066E+01
     3     3   3.814974E+04   2.265114E+02
     4     2   3.967939E+03   1.282316E+01
     4     4   4.651056E+05   2.331511E+01
     5     1  -3.967991E+03  -1.282397E+01
     5     5   4.651051E+05   2.331795E+01
     6     6   2.398882E-06   1.234600E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.930928E+01             90
     2   0.000000E+00             90
     3   1.584152E+02            180
     4   0.000000E+00             90
     5   7.216439E+01            -90
     6   0.000000E+00             90


 ************************************************************************

