 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        0.20000
                                                                        
 Input from Geometric Data File:         test17a.gdf                    
 TEST17a cylinder with moonpool -- undamped patch on free surface       
                                                                        
 Input from Potential Control File:      test17a.pot                    
 TEST17 cylinder with moonpool, NPATCH=3                                
                                                                        
                                                                        
 POTEN run date and starting time:        20-Mar-2025  --  11:48:35     
    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.681082E-01   4.180721E-04
     1     5  -3.471805E-01  -1.807917E-04
     2     2   7.681089E-01   4.180733E-04
     2     4   3.471814E-01   1.807922E-04
     3     3   4.757298E-01   2.341645E-02
     3     7   2.792200E-01   5.815599E-03
     4     2   3.471761E-01   1.807900E-04
     4     4   1.942240E-01   7.818128E-05
     5     1  -3.471752E-01  -1.807894E-04
     5     5   1.942236E-01   7.818077E-05
     6     6   2.651133E-18   1.380831E-24
     7     3   2.792246E-01   5.815567E-03
     7     7   2.343120E-01   1.444328E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.293176E-01             90
     2   0.000000E+00             90
     3   6.843486E-01              0
     4   0.000000E+00             90
     5   5.592163E-02            -90
     6   0.000000E+00             90
     7   1.699613E-01              0


 ************************************************************************

 Wave period (sec) =  4.486468E+00        Wavenumber (kL) =  2.000000E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.866860E-01   3.119528E-03
     1     5  -3.539142E-01  -1.332715E-03
     2     2   7.866873E-01   3.119532E-03
     2     4   3.539147E-01   1.332723E-03
     3     3   4.655523E-01   3.545250E-02
     3     7   2.766507E-01   8.747872E-03
     4     2   3.539092E-01   1.332709E-03
     4     4   1.967187E-01   5.693563E-04
     5     1  -3.539090E-01  -1.332704E-03
     5     5   1.967185E-01   5.693549E-04
     6     6   2.686850E-18   3.986730E-23
     7     3   2.766531E-01   8.747810E-03
     7     7   2.336643E-01   2.158561E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.497813E-01             90
     2   0.000000E+00             90
     3   5.954210E-01              1
     4   0.000000E+00             90
     5   1.067097E-01            -90
     6   0.000000E+00             90
     7   1.469195E-01              1


 ************************************************************************

 Wave period (sec) =  3.663186E+00        Wavenumber (kL) =  3.000000E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.082793E-01   9.856965E-03
     1     5  -3.617136E-01  -4.158502E-03
     2     2   8.082815E-01   9.856978E-03
     2     4   3.617139E-01   4.158515E-03
     3     3   4.542556E-01   4.025450E-02
     3     7   2.738388E-01   9.869397E-03
     4     2   3.617091E-01   4.158461E-03
     4     4   1.995874E-01   1.754379E-03
     5     1  -3.617088E-01  -4.158450E-03
     5     5   1.995873E-01   1.754373E-03
     6     6   2.726326E-18   2.767319E-22
     7     3   2.738428E-01   9.869900E-03
     7     7   2.329654E-01   2.419751E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.625282E-01             90
     2   0.000000E+00             90
     3   5.180379E-01              1
     4   0.000000E+00             90
     5   1.529430E-01            -90
     6   0.000000E+00             90
     7   1.270137E-01              1


 ************************************************************************

 Wave period (sec) =  3.172412E+00        Wavenumber (kL) =  4.000000E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.317031E-01   2.191960E-02
     1     5  -3.700326E-01  -9.128439E-03
     2     2   8.317036E-01   2.191961E-02
     2     4   3.700335E-01   9.128445E-03
     3     3   4.442973E-01   4.064852E-02
     3     7   2.713888E-01   9.903852E-03
     4     2   3.700276E-01   9.128309E-03
     4     4   2.025844E-01   3.801480E-03
     5     1  -3.700270E-01  -9.128280E-03
     5     5   2.025843E-01   3.801469E-03
     6     6   2.770225E-18   1.067993E-21
     7     3   2.713932E-01   9.904057E-03
     7     7   2.323628E-01   2.413084E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.681824E-01             89
     2   0.000000E+00             90
     3   4.508270E-01              2
     4   0.000000E+00             90
     5   1.949723E-01            -91
     6   0.000000E+00             90
     7   1.098448E-01              2


 ************************************************************************

 Wave period (sec) =  2.837491E+00        Wavenumber (kL) =  5.000000E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.554184E-01   4.016596E-02
     1     5  -3.782043E-01  -1.650541E-02
     2     2   8.554208E-01   4.016605E-02
     2     4   3.782052E-01   1.650547E-02
     3     3   4.363216E-01   3.850290E-02
     3     7   2.694501E-01   9.323314E-03
     4     2   3.781991E-01   1.650525E-02
     4     4   2.054261E-01   6.782478E-03
     5     1  -3.781987E-01  -1.650521E-02
     5     5   2.054255E-01   6.782455E-03
     6     6   2.819240E-18   2.989963E-21
     7     3   2.694547E-01   9.323956E-03
     7     7   2.318932E-01   2.257683E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.668564E-01             88
     2   0.000000E+00             90
     3   3.924459E-01              3
     4   0.000000E+00             90
     5   2.329347E-01            -92
     6   0.000000E+00             90
     7   9.503363E-02              3


 ************************************************************************

 Wave period (sec) =  2.590263E+00        Wavenumber (kL) =  6.000000E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.776418E-01   6.498335E-02
     1     5  -3.854985E-01  -2.633984E-02
     2     2   8.776426E-01   6.498355E-02
     2     4   3.854995E-01   2.633991E-02
     3     3   4.303194E-01   3.502841E-02
     3     7   2.680096E-01   8.430766E-03
     4     2   3.854921E-01   2.633939E-02
     4     4   2.078167E-01   1.067622E-02
     5     1  -3.854913E-01  -2.633932E-02
     5     5   2.078166E-01   1.067619E-02
     6     6   2.873977E-18   6.837254E-21
     7     3   2.680142E-01   8.431247E-03
     7     7   2.315482E-01   2.029242E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.581947E-01             87
     2   0.000000E+00             90
     3   3.417083E-01              4
     4   0.000000E+00             90
     5   2.667841E-01            -93
     6   0.000000E+00             90
     7   8.224808E-02              4


 ************************************************************************

 Wave period (sec) =  2.398118E+00        Wavenumber (kL) =  7.000000E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.964432E-01   9.620832E-02
     1     5  -3.911659E-01  -3.845160E-02
     2     2   8.964441E-01   9.620848E-02
     2     4   3.911666E-01   3.845173E-02
     3     3   4.260491E-01   3.099661E-02
     3     7   2.669992E-01   7.416091E-03
     4     2   3.911593E-01   3.845109E-02
     4     4   2.094726E-01   1.536771E-02
     5     1  -3.911591E-01  -3.845094E-02
     5     5   2.094723E-01   1.536767E-02
     6     6   2.934929E-18   1.360360E-20
     7     3   2.670047E-01   7.416427E-03
     7     7   2.313098E-01   1.774425E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.414578E-01             86
     2   0.000000E+00             90
     3   2.975990E-01              6
     4   0.000000E+00             90
     5   2.963338E-01            -94
     6   0.000000E+00             90
     7   7.120577E-02              6


 ************************************************************************

 Wave period (sec) =  2.243234E+00        Wavenumber (kL) =  8.000001E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.099203E-01   1.330621E-01
     1     5  -3.945159E-01  -5.242009E-02
     2     2   9.099206E-01   1.330626E-01
     2     4   3.945171E-01   5.242028E-02
     3     3   4.231976E-01   2.688301E-02
     3     7   2.663394E-01   6.394185E-03
     4     2   3.945106E-01   5.241925E-02
     4     4   2.101485E-01   2.065076E-02
     5     1  -3.945103E-01  -5.241913E-02
     5     5   2.101483E-01   2.065071E-02
     6     6   3.002477E-18   2.445849E-20
     7     3   2.663450E-01   6.394791E-03
     7     7   2.311578E-01   1.521028E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.156641E-01             85
     2   0.000000E+00             90
     3   2.592501E-01              7
     4   0.000000E+00             90
     5   3.213276E-01            -95
     6   0.000000E+00             90
     7   6.166852E-02              7


 ************************************************************************

 Wave period (sec) =  2.114941E+00        Wavenumber (kL) =  9.000001E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.164217E-01   1.741368E-01
     1     5  -3.950021E-01  -6.759878E-02
     2     2   9.164224E-01   1.741373E-01
     2     4   3.950020E-01   6.759892E-02
     3     3   4.214549E-01   2.296471E-02
     3     7   2.659470E-01   5.430634E-03
     4     2   3.949958E-01   6.759786E-02
     4     4   2.096729E-01   2.624083E-02
     5     1  -3.949954E-01  -6.759770E-02
     5     5   2.096724E-01   2.624075E-02
     6     6   3.076769E-18   4.071886E-20
     7     3   2.659534E-01   5.431607E-03
     7     7   2.310697E-01   1.284397E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.797370E-01             83
     2   0.000000E+00             90
     3   2.259092E-01              9
     4   0.000000E+00             90
     5   3.415019E-01            -97
     6   0.000000E+00             90
     7   5.342949E-02              9


 ************************************************************************

 Wave period (sec) =  2.006409E+00        Wavenumber (kL) =  1.000000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.147872E-01   2.174943E-01
     1     5  -3.923003E-01  -8.316947E-02
     2     2   9.147884E-01   2.174947E-01
     2     4   3.923011E-01   8.316955E-02
     3     3   4.205554E-01   1.938781E-02
     3     7   2.657579E-01   4.558941E-03
     4     2   3.922951E-01   8.316839E-02
     4     4   2.079718E-01   3.180341E-02
     5     1  -3.922947E-01  -8.316805E-02
     5     5   2.079716E-01   3.180335E-02
     6     6   3.157760E-18   6.382308E-20
     7     3   2.657649E-01   4.559160E-03
     7     7   2.310306E-01   1.072171E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.327239E-01             82
     2   0.000000E+00             90
     3   1.969263E-01             10
     4   0.000000E+00             90
     5   3.566656E-01            -98
     6   0.000000E+00             90
     7   4.631194E-02             10


 ************************************************************************

 Wave period (sec) =  1.913036E+00        Wavenumber (kL) =  1.100000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.045379E-01   2.608688E-01
     1     5  -3.863788E-01  -9.823773E-02
     2     2   9.045393E-01   2.608695E-01
     2     4   3.863793E-01   9.823790E-02
     3     3   4.202669E-01   1.621858E-02
     3     7   2.657122E-01   3.792273E-03
     4     2   3.863731E-01   9.823602E-02
     4     4   2.050906E-01   3.699390E-02
     5     1  -3.863728E-01  -9.823564E-02
     5     5   2.050902E-01   3.699381E-02
     6     6   3.245172E-18   9.530246E-20
     7     3   2.657190E-01   3.792711E-03
     7     7   2.310244E-01   8.868779E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.739650E-01             80
     2   0.000000E+00             90
     3   1.717324E-01             12
     4   0.000000E+00             90
     5   3.667690E-01           -100
     6   0.000000E+00             90
     7   4.016263E-02             12


 ************************************************************************

 Wave period (sec) =  1.831593E+00        Wavenumber (kL) =  1.200000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.859810E-01   3.019567E-01
     1     5  -3.775014E-01  -1.119492E-01
     2     2   8.859824E-01   3.019576E-01
     2     4   3.775021E-01   1.119495E-01
     3     3   4.204113E-01   1.346839E-02
     3     7   2.657644E-01   3.131713E-03
     4     2   3.774963E-01   1.119474E-01
     4     4   2.011841E-01   4.150424E-02
     5     1  -3.774962E-01  -1.119471E-01
     5     5   2.011839E-01   4.150410E-02
     6     6   3.338449E-18   1.367559E-19
     7     3   2.657724E-01   3.132492E-03
     7     7   2.310390E-01   7.283223E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.003251E+00             78
     2   0.000000E+00             90
     3   1.498335E-01             13
     4   0.000000E+00             90
     5   3.719454E-01           -102
     6   0.000000E+00             90
     7   3.484896E-02             13


 ************************************************************************

 Wave period (sec) =  1.759737E+00        Wavenumber (kL) =  1.300000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.601435E-01   3.387260E-01
     1     5  -3.661927E-01  -1.236037E-01
     2     2   8.601438E-01   3.387264E-01
     2     4   3.661936E-01   1.236041E-01
     3     3   4.208491E-01   1.111899E-02
     3     7   2.658848E-01   2.571387E-03
     4     2   3.661880E-01   1.236014E-01
     4     4   1.964965E-01   4.510342E-02
     5     1  -3.661874E-01  -1.236011E-01
     5     5   1.964963E-01   4.510324E-02
     6     6   3.436759E-18   1.898176E-19
     7     3   2.658930E-01   2.572429E-03
     7     7   2.310695E-01   5.949063E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.020891E+00             77
     2   0.000000E+00             90
     3   1.307979E-01             15
     4   0.000000E+00             90
     5   3.725254E-01           -103
     6   0.000000E+00             90
     7   3.025789E-02             15


 ************************************************************************

 Wave period (sec) =  1.695725E+00        Wavenumber (kL) =  1.400000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.285907E-01   3.696593E-01
     1     5  -3.531466E-01  -1.327352E-01
     2     2   8.285933E-01   3.696604E-01
     2     4   3.531470E-01   1.327359E-01
     3     3   4.214783E-01   9.134898E-03
     3     7   2.660471E-01   2.101298E-03
     4     2   3.531408E-01   1.327332E-01
     4     4   1.913195E-01   4.766089E-02
     5     1  -3.531404E-01  -1.327327E-01
     5     5   1.913193E-01   4.766075E-02
     6     6   3.538971E-18   2.561210E-19
     7     3   2.660570E-01   2.101975E-03
     7     7   2.311096E-01   4.836145E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

